userID	itemID
1233	17683
371	20362
262	14691
1765	16403
805	38922
58	3477
796	38637
415	22704
1835	19680
608	31107
933	44397
327	18014
881	42083
402	22029
1092	50717
1767	16563
1275	28700
955	11258
1271	50800
1585	8121
1217	55997
1761	16118
1517	65153
24	1480
824	39809
1529	5111
170	10005
502	26601
7	461
1470	1785
1674	12416
340	18651
409	22377
1200	16230
356	19601
468	1278
536	27872
345	18952
1532	5345
1775	17004
1573	7530
1463	1333
870	41668
596	30691
645	32679
202	11695
1251	57487
1238	54282
647	32756
194	11242
1406	18084
485	1511
303	16901
506	3024
500	26498
979	46479
1766	16471
61	3748
270	15047
66	4001
488	26170
656	33147
816	34291
779	5422
1629	10268
1240	57025
674	33821
1629	10273
184	10725
1073	50021
376	20596
1415	64228
1134	52487
407	22255
1048	48986
1202	55387
266	14895
274	15221
543	28177
1506	3672
58	3535
350	19267
1096	50880
1049	5982
1395	63315
737	36265
1201	55381
927	44097
435	23628
655	33085
836	40337
944	44820
936	44500
134	7991
1543	6013
1373	22814
458	24868
1025	48172
1380	62719
1334	60696
1698	13460
1289	58991
272	15149
1598	4524
1317	60000
178	10429
569	29306
1520	4527
1198	55202
80	4940
1708	13903
1396	63340
1618	9610
1382	62773
1191	5902
1011	47645
252	14237
13	814
947	44877
127	7660
1039	48682
21	1202
152	8960
1743	15343
982	46572
1587	8311
1527	5002
1660	11634
373	12471
176	10341
1390	63100
1081	50331
1442	259
596	30655
1362	61873
1038	48654
1352	15244
440	16382
1765	16450
742	36406
1430	64829
1345	61155
876	41876
1712	14077
462	3944
49	2957
991	46920
1589	8435
67	4131
950	45033
1241	57035
1736	15012
1605	9024
154	9027
548	28471
584	29974
448	24368
100	6189
374	20493
1341	48045
34	1532
928	3651
1206	55487
1163	53568
588	30205
222	12758
1684	12800
352	17668
1249	57388
147	8645
915	43560
1588	8361
144	8516
566	29173
500	2060
446	24243
280	15572
464	25149
993	47003
44	2633
4	238
263	14750
868	19893
669	33596
776	37877
1271	58312
258	1558
1539	5785
992	504
765	37398
591	30425
723	35579
418	22848
1260	57891
863	41397
1002	47301
804	12852
205	11897
953	1098
346	19017
787	38326
334	18327
1620	9682
1332	60609
1702	13665
24	1483
1435	64920
846	40818
1354	61575
441	23988
357	19651
802	158
383	21009
237	13465
1579	7843
993	29753
1502	3407
575	29598
428	23378
594	30549
927	23759
1531	5264
1768	16623
278	15429
1213	55772
1699	13535
1002	47304
357	19657
1398	63451
1542	5900
1144	52861
452	24563
1416	35515
409	22378
1536	5593
243	13748
922	43934
1580	7880
444	24119
1235	56854
736	36168
568	29237
837	40382
1538	5716
867	41522
744	36503
1627	10164
458	24873
1353	61506
612	31337
1690	13085
926	44039
1244	5654
1586	8217
872	41699
1576	7710
569	29305
895	42633
1425	64707
1404	62706
206	11916
42	2565
1367	62103
750	2890
597	30746
926	44036
272	15157
1249	57341
1132	4972
4	254
1560	6931
357	19650
1598	8748
484	841
1060	7301
1335	58727
707	35016
823	39758
1658	11555
632	32194
440	14311
1835	19681
1063	49551
68	3840
1498	3165
1220	56187
605	31039
223	574
1028	48250
1402	63633
320	14366
938	44606
1753	15858
1120	51969
719	35420
1571	7376
126	7590
1166	53700
25	1533
1300	56409
1356	61649
211	12177
21	1252
1147	53000
1804	18189
1397	5752
1225	56409
26	1568
1525	4828
500	26520
806	38972
1187	54674
1571	7357
278	15449
1642	10780
428	23349
1329	60442
1827	19225
982	46579
175	10319
768	37547
1310	5409
112	6797
1403	53434
682	34137
549	28488
324	17859
821	39740
1648	11038
1491	2871
940	44690
1426	64751
614	31408
1008	47538
368	16345
763	37288
585	30034
1737	15068
816	39434
247	12508
1666	9995
1112	51659
1507	3708
1175	54063
739	36302
1229	56549
470	25403
1777	17124
395	21680
841	40571
1319	60112
1802	18093
1102	51189
1126	18362
345	4990
341	18727
998	47152
1373	62339
123	7346
556	28872
1738	15120
1593	8639
1295	59120
1076	42487
516	27102
1201	42289
1398	61169
622	31744
1474	2020
1653	11297
1088	46770
975	46243
575	29600
853	41047
124	7469
1621	9747
1258	12547
1030	48325
608	31091
160	9374
9	593
1424	64648
347	10400
908	43181
1533	5404
1412	64041
791	38448
1394	63301
514	521
1463	1392
1441	181
1135	52519
1512	3994
1555	6655
553	28713
1683	12730
1149	53023
264	14801
1412	64076
382	20957
881	42084
1165	53622
890	42389
1349	15680
1060	1958
825	39885
436	23710
1187	54676
139	8152
701	34872
559	29035
415	16360
38	2374
240	13632
371	20324
167	9759
1310	9704
1595	8669
370	2692
1383	62815
1412	64054
1048	2379
1367	40145
25	1552
706	34963
1385	62874
1021	34567
411	6790
853	10410
1318	11842
1443	320
1002	34322
802	16981
1109	51520
1101	51110
1804	18216
694	34632
586	30089
1295	59146
1820	18823
1383	62827
440	23892
1491	2851
445	24194
52	3111
180	10492
1770	16718
1522	4653
1024	48160
1112	51640
425	23237
1314	59915
1275	58503
1728	14696
1745	15451
272	15172
1107	51393
1325	60374
62	3773
359	19730
54	3222
1834	19663
114	6868
1379	9392
568	29244
206	11936
51	3103
1525	4823
86	5304
100	6173
903	42964
559	29014
302	1129
1376	62437
1498	3153
265	14839
188	10925
248	14043
454	24686
708	35041
414	22689
1127	699
867	41560
304	11537
1682	12672
814	39358
1537	5669
866	41513
31	985
1316	59985
300	16745
708	18273
1367	62086
553	28721
818	39499
29	1792
1141	52790
1812	18491
1648	11043
872	41696
813	39279
1184	54568
1296	59215
447	15848
1055	49302
804	38910
1601	8899
938	44586
1825	19083
607	31079
650	32920
127	7634
1241	57037
776	37880
1789	17582
472	25457
1764	16354
1805	18234
204	11801
1041	48821
1772	16882
730	35949
586	30127
1476	2142
1361	61855
766	37429
545	28251
1555	6654
1191	15846
524	27444
833	40192
559	29028
195	7696
676	33926
297	2207
1234	56789
31	1890
97	6028
1266	58110
1377	62525
1125	52138
1233	22972
878	41973
568	29246
373	20455
1815	18594
1728	14700
978	46413
145	8545
1699	13515
808	454
667	33517
1510	3843
1511	3939
380	20863
200	11525
22	1278
440	23907
1310	7387
1403	63693
1594	8659
74	3776
804	1889
1366	28472
1418	64356
333	18300
372	20424
1298	59286
584	25496
734	36059
811	1523
1744	15414
14	917
368	20190
1557	6776
1104	51256
313	17365
553	28732
350	19125
953	45189
1648	11005
1219	51383
1418	64408
1046	8868
1576	7690
1606	9069
1703	13705
811	39203
804	38907
985	46711
1386	21108
1143	52838
535	27788
1127	52192
174	10236
124	7477
616	31468
1139	52703
6	402
589	30284
1598	8745
1416	64266
345	18938
334	18329
828	39982
885	41158
1772	16819
1094	50811
1300	59383
1062	1309
517	27158
1005	47363
1390	63107
275	15273
803	7088
1655	11373
300	16740
457	24786
161	2618
376	20598
1357	61684
359	19725
28	1756
238	13533
1618	9583
1753	15866
444	24150
1599	8826
373	16511
967	45835
1213	55755
324	17843
1021	48049
722	35560
1188	54766
1481	2400
180	10513
237	13477
1761	15613
67	4100
241	13680
219	12565
67	4091
629	32056
143	8376
424	23176
398	21800
209	12053
1508	3791
1632	10379
100	6220
896	42660
5	320
81	4987
1282	58699
1812	18483
1124	52109
821	39746
1516	65134
1693	13198
1031	48387
972	46126
333	4546
1563	7005
1131	52361
1597	8709
1311	59835
167	9786
648	32816
781	38074
1227	56481
261	6988
1736	15024
1065	49682
1317	60007
1804	18161
660	33325
261	14615
1006	47428
799	4652
151	8875
1838	19811
275	15284
1408	63932
140	7913
1283	58766
464	25137
1193	54957
1597	8718
74	4569
934	44415
1097	28853
228	13063
647	32778
497	26429
370	20283
223	12816
1421	64494
665	33432
540	35
485	14949
743	1486
1436	64971
699	34803
1530	5192
1093	50785
166	9720
820	34294
1050	49084
1007	47492
1716	14166
1389	51975
1763	5893
1362	61872
1082	50334
1119	51931
554	28766
49	2938
1038	48638
264	11261
956	21597
701	34884
1350	61357
430	23463
217	12498
164	9554
1710	14042
181	10558
1704	13760
480	25798
356	19623
708	35058
603	30973
847	40860
549	8341
512	27005
248	14052
1467	1624
628	31997
276	9647
815	39420
337	18526
1579	7858
103	6301
1389	63072
917	43661
750	6680
873	41797
381	20883
203	11751
1448	492
1323	60290
1716	14161
166	9692
744	36504
74	4502
1469	1724
1014	39361
1380	62723
1676	12455
1102	51194
1371	62283
1773	16933
1031	48422
1502	3362
1443	354
326	18002
1691	13188
1300	3696
395	21643
424	23136
281	15603
619	15571
628	32002
1367	62070
665	33440
863	41388
1007	47474
1221	9313
1188	54777
987	46777
596	30679
110	6681
135	8006
185	10817
127	7662
1770	16737
1123	52038
1388	63026
1535	5512
90	5568
1554	6638
1681	12633
344	18908
1193	54966
500	26485
899	42802
1443	316
1250	57470
440	23902
632	32166
420	22967
210	12157
899	22964
1257	57749
1697	13445
1156	26680
64	3853
1481	2408
746	36635
1231	29695
1462	1306
420	22962
275	12733
1624	9982
634	32244
393	21567
1582	7990
1188	50281
643	32591
1557	6777
966	45781
609	31145
1234	3993
945	44834
274	15260
333	18297
1156	53394
722	35528
1477	65068
462	8299
142	8317
581	29886
957	45342
1179	54304
756	37010
1199	55231
1213	55771
943	2981
803	38855
1540	5835
1737	15070
536	27871
259	14548
90	5436
1722	14451
1610	9241
1524	4792
74	4578
1150	53127
510	26900
319	2878
199	11562
169	9914
1218	56075
796	38628
1474	2039
750	10391
61	3698
214	12340
1723	14506
128	7689
1580	7947
1766	16515
1621	9768
1763	16253
1747	15561
621	31686
686	34385
1047	48977
235	7887
178	10444
863	41398
1576	7739
560	15156
61	3713
1031	48381
1304	40295
618	31546
79	4829
125	7527
1709	13990
1064	49623
830	40085
624	31858
1622	9802
694	34660
862	38832
957	45338
224	12865
1088	50548
141	8262
1040	48752
248	14034
1653	11253
1079	50218
1192	17541
1589	8415
886	42273
37	2298
1658	11535
579	29769
520	27274
1129	52315
619	31610
543	28171
966	45821
1204	55462
1355	1814
401	22002
890	42378
1568	7257
377	20639
1586	8196
1434	64880
603	10594
762	37229
657	33208
342	18809
1537	5649
880	42048
912	32831
91	5636
257	14460
1178	54289
891	42454
91	5613
1255	12935
1403	54266
1357	61692
1672	12249
558	22506
137	8076
442	24008
1087	10392
1332	60574
1767	65727
404	19191
896	42677
1028	48256
659	33267
26	1585
731	35985
917	43662
1127	52226
1457	958
460	24915
87	5388
1112	51670
252	14174
1510	3908
820	34296
168	869
1489	2731
889	42359
1325	60385
1377	62538
1398	63417
993	17149
1131	52352
878	41970
550	28554
65	3967
1246	57190
1768	16629
220	12656
1631	10349
1612	9299
487	26125
963	45619
1479	2317
1264	58012
591	18627
1497	3119
755	36977
819	39604
438	23795
720	35445
927	44112
826	9104
958	45400
363	19976
1552	6501
689	34462
1041	48832
1695	13342
1009	30736
1804	18203
1076	50106
299	16609
852	40950
1762	16232
1757	16028
1803	18157
748	36711
929	44182
1538	5743
139	8160
1344	61104
296	2119
1296	59196
1376	62454
289	16089
1531	5251
282	3265
578	29739
17	1013
1398	34109
587	30148
1532	5331
406	22217
547	6131
205	11875
1244	57121
300	16718
879	26506
1030	48324
930	44235
355	5608
1652	11239
640	32481
188	10914
193	11178
1455	846
1083	50387
888	3696
922	17131
1191	820
1119	51929
823	39754
877	41921
699	34805
150	8826
909	25826
574	29556
436	23719
830	25330
53	3190
447	24314
431	5283
1497	3105
355	19571
535	27796
1477	2239
726	7610
1378	56639
274	15270
211	12160
1088	50562
1526	4919
246	13921
528	27623
749	36794
1315	59954
1363	16490
1168	53728
1078	50212
722	35537
824	442
874	41845
61	3704
195	11305
933	44390
1052	49180
939	44629
540	28038
178	10405
1500	3244
1169	1958
842	40626
815	39368
1753	15845
58	3472
67	4060
1197	55189
127	7649
87	5403
1144	52845
821	39714
447	4816
1140	52756
461	24978
214	2435
1107	51380
809	39093
1283	58760
1279	58597
1837	19750
1396	63323
780	38045
1244	57155
90	5052
678	34015
740	36354
1501	3318
413	22624
222	12756
1576	7756
979	46457
980	46525
1186	54630
1357	61696
1763	16259
23	1371
1070	31531
1360	61836
240	13606
530	14981
378	20741
1756	15985
978	46446
1738	15140
150	8814
720	35459
412	22536
829	40054
1641	10731
408	443
325	4621
1087	50455
1244	57153
373	20460
1704	65557
94	5851
467	25245
1020	34674
1686	12891
286	15921
1041	48804
876	41906
1020	47991
1265	45023
454	24658
1704	13757
966	45782
1091	50693
7	504
1675	8934
795	38600
340	18686
1108	51460
1403	63680
1041	48817
895	42617
399	21859
174	10201
974	46168
1101	51103
619	17079
1087	50516
656	33152
1345	5735
884	42130
80	4913
342	36
141	4537
666	25638
680	34052
758	37122
697	34684
1300	5422
34	2097
1580	7936
189	10979
1018	47888
270	3271
559	20260
1368	62129
1105	51291
1282	58719
1183	42202
48	2894
612	31336
1105	51311
1248	57292
1015	35247
1097	50961
118	4624
192	11113
401	22019
1707	13886
809	26944
1300	59394
152	8951
657	33184
220	12655
1525	4819
1684	12799
1623	9920
1310	59754
1589	8429
313	17360
1265	58068
500	26512
1518	4435
1725	14559
1586	8191
67	4096
816	27145
429	23418
873	41781
123	5024
185	10792
380	4004
979	46484
676	33995
1350	26813
837	40386
881	42103
331	11737
901	30316
1798	17923
434	23598
566	29189
1804	635
178	10445
209	12095
956	45272
644	32668
439	23842
25	1520
1329	60449
446	24280
91	5612
283	15712
1541	5886
1716	14131
1031	48368
99	6147
520	27275
117	7035
208	11996
946	44836
335	18424
44	2678
1372	28147
1533	5426
976	46274
461	24957
46	2757
675	33866
1672	12218
750	36840
111	6758
694	34664
1114	51720
1334	60722
326	13939
907	43144
361	14211
51	3059
711	35141
1828	19306
1694	13276
1206	55478
545	18500
243	13788
547	28377
1257	57740
1396	14120
1505	3622
618	31565
1088	50535
240	13644
400	21921
272	1129
1650	16326
1017	47831
833	40245
1195	55055
516	27081
670	33632
421	417
853	41035
239	13454
1687	12940
1566	7187
1373	62316
1732	65087
356	19598
1331	60544
355	10059
1542	5916
736	22649
1246	57185
855	3031
655	33098
89	5492
14	864
1309	59731
1408	63931
344	18886
1219	56087
548	28481
783	38193
1686	12894
255	14403
1458	1020
1359	61746
1052	49197
1583	8059
434	23619
1556	6701
968	3242
500	19653
1432	64845
602	30934
333	18302
48	2898
1309	59747
1108	8175
275	15299
312	17306
1261	57946
1088	8304
998	47173
929	44211
559	28997
1071	49976
441	23985
1348	61263
1806	18244
1147	52983
815	32359
210	12116
1214	55805
1697	13398
125	7507
598	6079
20	1169
1048	48995
1026	48205
282	15647
560	29063
1330	60481
1125	972
6	371
326	8375
1731	14799
1100	51060
840	40555
1225	4159
1369	62203
1043	48865
644	32650
514	27025
1374	62385
434	23587
912	43396
1144	11770
1518	4421
1017	47837
828	11251
1793	17736
1536	5585
308	17090
1068	49848
764	37356
1183	54488
1062	49495
552	28660
405	22214
1104	51274
1809	18388
1137	52587
88	5477
359	19755
159	9341
947	44871
1800	17995
409	22384
238	5415
1598	8781
1165	53632
1206	55484
481	25908
1268	58215
358	19670
362	7682
1188	54786
1019	47894
722	35545
67	4071
163	9498
335	18416
1642	10799
765	12758
1226	56466
846	40817
872	41734
1655	11383
1803	65351
1637	10551
1102	51177
980	46519
1287	58902
1330	60503
72	4439
928	44139
1666	11941
319	17649
103	6331
1716	14155
581	29854
947	11342
109	6656
331	18247
711	35154
768	37526
94	5814
1811	18450
293	16318
1395	63313
1250	57414
1067	49815
96	5929
649	32838
1566	7207
1390	30551
1150	53119
1227	56488
1607	9118
1157	47606
298	16560
1537	5682
1388	9639
320	17693
345	18976
1554	6618
1442	294
653	33033
802	19709
171	10094
976	46308
193	11191
235	13368
621	31732
457	17310
1497	3106
706	7954
761	3802
587	30144
1633	10440
270	15068
591	30381
842	40649
642	32567
127	7670
66	4007
1515	4226
791	38442
552	28647
509	26886
809	39110
1215	55863
1472	1880
1621	9745
1011	47656
952	45102
119	7122
1007	47469
631	32159
468	15336
919	43761
92	5687
1814	18525
830	7962
325	17884
313	17350
1054	49249
1399	1056
209	12072
428	23346
895	42627
1206	55502
110	6673
1754	15898
1295	59161
659	33259
771	7173
1641	10707
1222	56285
50	3028
399	8554
896	42670
1311	59816
1390	63120
1601	8889
101	6258
110	2961
1097	47372
1264	58027
1548	6252
1757	16048
90	5581
1582	8000
227	13003
1653	11285
1624	9947
846	40832
749	36773
264	14792
1690	13070
424	23197
877	17328
1244	57160
151	8861
7	477
1101	28955
1337	60807
244	13860
1524	4731
1841	19968
103	6343
214	12361
384	21076
393	21558
763	37281
597	30709
433	23572
1300	59388
276	15314
369	20229
1545	6126
321	2076
164	9568
59	3593
361	19818
609	31174
1781	17305
56	3349
1782	17399
232	13204
696	34673
1279	58590
168	9829
767	18497
676	33972
1653	11247
938	44616
232	13203
977	46335
387	21251
1796	17788
1489	2740
1030	48348
1157	53422
1776	17024
641	32542
626	31960
1539	5825
170	9968
160	8487
220	12612
252	14205
384	21051
509	26860
268	14932
940	44673
191	2406
42	2559
549	4465
190	11025
517	27119
112	6781
597	19468
1137	52574
1248	57307
1794	17761
656	33120
203	11758
261	14617
1288	52257
24	1445
496	26348
456	24731
809	39102
338	7645
760	23843
506	26701
524	27484
1011	47661
123	7361
1101	30585
317	17536
940	44707
57	3422
196	11372
1360	52303
346	19007
642	20514
929	20765
546	28335
895	42628
18	1074
706	34951
1382	62783
1193	54969
893	42529
302	16811
421	23023
1749	15689
127	7621
1820	18855
1015	47738
524	27422
322	17748
223	12814
842	37071
1470	1765
1052	49194
1211	55633
1274	58423
1140	52727
1421	21279
175	10285
1088	50539
186	10845
1389	63066
110	6670
1725	14523
660	33320
1761	16143
37	2272
203	11786
1180	54347
236	13388
88	5439
718	35386
1378	62547
1568	7267
1736	15008
313	17361
1386	62911
166	1655
791	38444
857	41151
31	1933
263	14718
911	43328
34	2122
1608	9178
1254	1864
928	44135
669	33600
174	5910
1556	6709
1274	58407
923	41168
1495	3022
325	7203
691	34563
1811	18452
479	25745
1314	59889
1268	58174
857	93
143	8303
1404	63739
979	46482
1349	61301
148	6188
1211	55602
506	26745
1590	8482
558	28936
552	28675
1462	1291
1096	50887
1144	52898
337	3357
1507	3726
1482	2443
1088	50559
51	3065
42	2591
414	22658
1308	59692
1339	60881
1255	14859
727	35806
1747	15577
464	25152
58	3488
765	37411
1525	4853
1157	30493
1780	17266
899	42804
1746	15557
805	38960
1191	19586
1187	54735
310	17216
1593	8636
1838	19835
789	38433
549	28506
1199	55271
537	27927
931	4624
187	10897
644	32657
37	2260
990	46888
694	34635
813	39288
1352	61465
155	9138
325	17905
1229	56554
338	18546
1568	7245
886	8678
1638	10616
545	28262
1043	196
427	23311
1067	49794
110	1497
1150	53086
1482	2462
921	43846
423	23127
292	16264
52	3115
1452	713
300	16705
899	42822
1690	13057
868	41606
527	27554
698	34727
223	12822
1487	2600
1771	16787
1103	51215
1147	901
1561	6967
834	40264
228	13042
1258	57814
72	1268
140	8193
328	18069
1108	32460
684	34272
354	19455
481	20742
1458	1041
1164	22242
1344	50484
1765	16453
283	4064
938	44611
303	16905
1079	50234
585	30058
1286	58860
1188	54790
1524	4782
862	41352
846	40786
53	3200
1294	59101
318	17572
881	14964
592	30473
847	40864
113	6836
1076	50114
1657	11462
1542	4368
536	27895
1386	62906
869	41630
1665	11884
295	16389
1490	2808
122	7334
1565	65265
1722	65458
523	27343
377	20633
195	11327
157	3315
662	33395
419	233
1413	64122
1710	14055
568	29230
624	31872
1092	50731
464	25153
1211	55615
1186	2539
1694	64975
274	15220
874	41854
1682	12693
597	30724
1557	6785
499	26448
108	3320
411	19607
510	26947
294	8433
828	40035
1506	3643
259	14557
353	19440
439	23882
1491	2826
879	42015
1350	61355
951	45064
1019	28177
1502	3390
1815	65828
697	34691
421	23039
212	12239
1109	51521
133	7900
480	25860
616	31451
845	40772
1786	17532
834	40282
195	11309
451	24481
1304	59540
1329	60444
1237	56923
520	27249
1674	12356
749	36753
1394	63309
378	19197
636	22648
413	9427
169	9899
736	36165
543	28209
1249	57403
1102	9950
1082	50343
1399	16573
1739	65656
1725	14537
1137	52603
345	6131
1690	13084
1287	58893
175	10293
1624	9995
209	12074
1364	61962
51	3043
722	19856
455	4921
709	35086
337	18496
49	2982
1615	9402
1501	3325
205	11907
553	28699
1333	432
300	16681
875	41874
1333	60649
1096	50926
116	2961
1783	17429
1546	6177
1354	36891
639	32445
91	5651
967	45840
927	1411
1333	60655
1026	48182
1246	35827
300	16706
501	26538
746	36661
731	36013
993	47042
1842	19382
1015	47787
716	35330
809	39108
341	18763
1168	53727
1657	11481
778	37948
111	6739
1803	5653
268	14922
323	17809
1628	10221
92	5694
125	7499
888	42332
1213	55759
1179	54322
1091	50682
1442	239
1082	50335
1337	60788
555	18554
950	45032
253	3650
1212	55676
1226	56463
94	5799
295	16409
1349	61302
780	22433
47	2848
1025	48180
569	29316
284	15791
1648	11006
776	37926
1463	1364
139	8110
846	40792
884	42132
243	13749
673	33776
122	1541
48	2910
1380	62734
823	39762
213	12302
863	41423
910	43249
1778	17164
1733	14863
1353	61524
1561	6953
76	4648
982	16461
685	34350
1050	49080
85	5248
1359	40988
852	40978
1495	3008
636	32292
85	5239
1067	49830
229	584
346	19035
1557	6768
265	14849
1460	1137
613	31354
1196	8851
