itemID	tagID
4750	79
12	1521
1386	305
309	564
310	564
4751	968
1532	670
3864	180
2061	1175
2061	1524
4077	435
4077	1525
2835	735
2938	305
2938	1097
2005	221
4752	735
729	1523
2206	110
4753	360
4753	647
2307	367
2307	1524
745	962
745	53
745	977
2362	1526
525	291
927	32
927	929
1997	76
562	32
1788	221
1789	367
4396	76
78	367
1295	446
1295	1492
339	564
4755	360
4755	647
449	226
449	1098
3556	76
3556	795
928	221
4756	110
1296	1492
1793	735
1414	435
4757	291
2862	110
2862	929
4758	1526
3694	1523
3141	40
3141	221
3141	743
4759	830
3362	1175
785	737
357	53
3369	1520
4760	1527
2237	79
2237	367
4381	1520
1370	435
4761	1526
4761	1524
4762	1526
4763	435
4763	977
4763	1104
2845	435
2845	977
4764	1528
956	46
1798	53
4765	170
4766	1521
1415	435
1415	1522
3375	180
4767	40
4405	226
481	225
481	1175
3539	735
367	1492
4768	1522
4769	226
526	929
2968	259
2421	962
1208	830
1208	435
1208	1519
3786	1520
2971	404
2972	958
4770	1525
790	305
1024	962
4771	345
2978	1453
4772	259
4772	360
4772	647
4772	1017
4773	360
4773	647
4773	1017
3165	1017
3386	267
4133	226
1809	1522
4776	360
4777	351
4778	221
4778	522
3389	1527
2368	360
2368	647
4141	180
885	1521
640	53
3896	305
4779	170
376	76
80	305
134	367
4147	37
4150	107
3404	360
4780	1526
4781	522
4784	53
4784	1097
4785	1525
4786	1527
384	226
794	305
146	305
146	1233
81	40
81	305
4787	1525
4788	1512
4789	1241
4790	291
4791	1512
4792	1512
585	1523
3432	291
4611	404
2997	225
3907	1527
3441	259
4794	522
571	1528
4795	735
711	76
4796	360
1244	1520
4616	235
4797	564
4797	181
27	1241
402	1406
4205	305
4643	221
4501	735
4798	564
4798	181
2797	854
4799	435
4799	977
3468	214
3008	929
3010	1125
3980	267
2290	495
2249	181
4234	53
2377	360
2377	647
3015	735
4800	367
2126	106
4801	79
4622	267
1835	735
2128	446
1836	495
1836	1097
1836	1519
1417	46
4802	214
4803	110
3056	305
752	735
752	1453
4804	435
4804	1104
1706	1233
1418	305
4253	1453
699	435
699	977
3502	735
3916	110
4805	797
493	1253
2603	76
2603	305
770	735
3508	259
3508	446
4806	737
3035	446
3510	735
4441	1522
4807	79
4807	1524
4808	226
4808	37
4808	46
4808	435
4809	564
4810	1523
2218	76
2218	1492
4489	735
4811	1527
4812	1523
4813	360
4813	647
3515	435
3515	1104
4814	1104
3518	214
4817	214
714	125
4280	360
4819	1526
3271	1526
891	1521
3057	1528
4821	735
4822	797
4822	305
419	226
420	1241
181	214
2295	1527
4823	1241
4368	797
4368	670
2380	305
4824	827
4558	522
4558	305
3050	801
4510	1526
90	737
2197	1528
4825	1526
4826	305
206	367
1420	917
442	40
442	267
3603	291
208	1528
1398	226
4829	305
3682	305
803	166
803	495
803	1523
519	305
4830	305
4831	305
4832	1241
1475	1513
4833	1513
4834	87
2481	977
1493	318
349	263
427	1529
3308	815
4521	1530
4110	1530
29	1529
4835	1529
2143	1530
2294	1530
2294	1529
206	815
557	1530
680	1531
4837	696
87	35
131	450
781	157
2927	519
297	129
3117	183
2043	212
2357	571
1541	367
3223	77
147	163
1433	32
1360	367
516	131
236	423
242	423
265	423
70	423
848	423
2350	423
2352	423
141	423
2353	423
2360	423
729	423
334	423
384	423
419	423
4443	423
136	423
507	423
173	423
2774	1116
745	85
1212	165
3422	165
3199	166
657	370
2809	103
680	37
680	139
2343	867
125	163
1934	522
57	77
681	921
4005	681
4838	896
233	402
594	1473
718	43
718	316
2753	986
4839	219
2449	196
1323	219
1323	561
4840	139
780	1155
980	391
1991	41
781	116
532	87
4012	274
238	428
455	444
455	714
2759	838
61	1101
3948	577
2347	264
4841	23
3078	752
684	1125
685	637
4842	615
3080	38
811	326
245	53
721	225
1384	332
246	304
247	388
248	784
248	628
2229	877
3321	1344
2306	1475
723	77
723	985
10	1518
687	0
846	143
2900	248
65	54
559	1266
2309	36
1940	115
252	63
4844	1359
1475	695
1144	360
3086	56
4033	973
260	743
440	232
1325	1299
261	639
689	924
955	68
955	1115
1147	375
724	908
105	1416
71	425
1327	990
704	209
726	57
11	18
281	130
281	399
283	403
1406	1138
2230	39
4040	1045
990	905
72	949
2011	454
2767	410
4845	957
2354	697
1153	316
926	346
142	350
883	209
883	371
2769	64
75	1024
4048	459
441	70
3103	378
298	1475
299	580
2323	165
4051	2
471	880
471	551
3110	621
1317	714
300	122
76	209
76	815
2933	27
301	39
2903	177
3111	314
1159	1047
1778	38
3112	56
1779	274
779	991
1104	287
1104	4
1169	259
1331	865
1171	1026
4847	61
2883	129
306	401
215	56
4064	377
4849	56
1087	816
2359	745
324	51
4072	14
851	255
475	575
475	498
670	1046
1944	1220
328	1115
3865	509
4851	780
216	304
1994	1264
2023	160
110	56
1180	399
1784	262
1784	626
2224	994
530	310
784	1533
1786	588
2655	109
334	243
335	67
4082	129
476	793
336	337
1439	745
2942	832
1424	127
964	294
964	626
337	160
4852	682
3959	278
1789	177
13	372
730	156
143	350
940	122
940	160
1189	924
14	807
1558	782
1558	1513
3134	213
3136	236
2315	313
2886	564
2886	174
1191	429
1107	128
565	924
4853	63
4854	704
3725	251
354	890
167	314
2274	532
357	1107
357	413
358	798
787	112
1201	1337
118	226
2780	471
1335	1479
2364	895
2364	346
1205	480
1205	174
1998	275
1998	621
1999	621
366	452
567	200
481	259
481	27
2783	960
3889	232
1606	326
218	75
911	957
911	912
2785	8
526	690
526	793
2515	220
2515	982
4856	38
3729	703
0	551
789	375
2742	486
2741	599
1024	535
4772	306
4772	364
4773	822
4774	351
3165	305
1436	1264
4857	56
1339	531
483	311
543	219
676	1087
2369	826
80	315
377	8
4147	881
2002	1017
3558	79
4858	213
1650	69
4859	56
2244	500
1652	591
383	888
794	1273
385	8
385	53
1226	952
4422	5
570	115
570	1107
21	193
4861	986
387	1534
4171	621
389	412
3199	70
3199	1209
23	891
1375	121
82	209
919	631
1031	178
1031	539
1234	183
2287	741
2246	656
4864	211
396	288
948	1499
26	995
124	43
554	225
3908	726
2795	1254
4427	283
4428	283
4429	283
84	291
84	1010
1933	499
4865	576
572	67
129	241
922	752
593	624
853	649
853	148
4866	577
4866	943
4798	632
734	32
6	1031
4867	72
4867	532
29	311
2563	260
405	321
555	165
555	364
1830	1498
1691	952
1117	928
2374	248
491	1100
407	1175
4232	733
408	199
408	642
2568	949
2377	767
1043	1124
4870	107
3489	83
85	85
430	106
4871	1062
451	688
4360	306
1347	16
412	154
3255	956
3255	611
1843	722
824	1257
824	351
537	23
3916	603
4872	7
4872	221
859	1381
2192	447
1051	1413
1053	196
156	270
4875	429
1727	126
601	969
2583	689
4877	575
4877	87
2193	728
2193	950
4265	139
4878	326
739	962
1058	43
4879	792
4879	96
2196	635
1360	228
1361	545
1361	343
417	606
1059	59
2896	613
3042	1215
4635	781
35	66
1442	194
1442	54
2897	357
2294	870
2294	717
497	50
4880	1021
4880	283
419	16
4443	321
4443	1479
1741	184
420	505
1283	388
4881	401
4881	692
1960	332
1960	27
875	128
1088	61
2296	961
3275	761
3947	631
4883	796
87	87
87	311
4884	44
538	210
538	378
2868	834
743	960
4368	904
1119	10
4487	905
943	148
499	1041
1860	950
186	610
3047	926
3277	71
4886	763
4552	561
187	296
1863	809
586	891
665	531
1743	156
188	72
2380	5
2298	494
591	85
1867	933
3985	1471
1066	603
4888	36
4888	579
4890	39
3049	608
1874	226
1874	213
53	1068
4892	509
196	1007
741	611
3531	12
3531	882
2898	56
2898	849
1877	324
4893	7
197	377
136	8
4894	8
961	36
961	919
1879	236
199	249
4299	1408
4299	1165
4895	758
1070	969
506	170
4302	494
4896	199
3994	415
4367	213
508	287
1286	166
4352	213
1889	391
4897	39
4898	847
4899	401
1287	219
273	945
276	56
953	945
2686	955
648	22
3017	951
3221	852
3221	1217
2434	1489
4901	325
1455	1536
4902	584
4902	709
1789	56
482	77
47	310
4459	1487
4903	1537
685	1538
811	1537
1762	210
1762	1537
64	157
64	296
64	831
64	88
64	501
4348	177
4348	1537
846	831
1940	984
1940	729
267	88
544	296
269	62
269	296
69	220
1362	729
1362	1537
1754	5
1754	729
293	1539
693	431
2358	290
2232	831
2232	88
2232	1538
298	177
2234	305
2359	1539
4072	210
475	296
475	831
475	88
475	501
1001	1539
927	310
927	88
1183	1539
1189	6
1189	1537
346	213
346	88
346	431
3724	729
1593	296
127	177
3	1415
588	1539
1623	1537
675	1537
177	5
177	88
177	501
676	310
676	984
676	1538
2244	1539
794	88
21	310
21	729
82	729
26	310
26	210
2247	223
1038	220
1830	6
411	713
411	1539
858	62
1054	501
701	88
701	1538
741	310
741	1538
199	431
889	1037
889	220
889	183
924	220
2898	130
4422	165
829	808
781	1540
431	1540
261	1540
282	56
306	1540
1424	1540
177	1540
572	1540
858	1540
497	1540
222	1540
3304	377
265	919
3333	159
2117	885
799	1112
801	1112
913	42
913	31
2530	1403
4905	109
4906	365
4906	363
547	605
4907	365
4908	365
391	365
536	479
3988	365
4909	365
3665	365
4910	365
4911	365
4912	365
75	157
826	122
826	57
58	255
58	1203
63	157
729	61
729	169
729	360
482	519
177	471
156	77
156	686
3269	259
4913	507
4913	267
4913	1089
4913	776
4462	77
3760	1148
3760	896
4914	217
4914	259
4914	1471
4914	92
4915	52
4915	311
4915	14
4915	199
2005	338
4	1516
1114	1516
223	1516
4917	1516
4840	306
781	56
2629	403
2630	403
1931	877
1931	747
847	1507
1393	220
1393	1169
1393	1507
4918	199
1493	555
302	1075
2481	134
2481	1346
2481	660
2481	405
4919	707
716	57
912	707
4601	375
4601	349
1658	322
1658	220
1658	722
3221	199
3221	1111
4920	421
2693	403
409	1149
2414	56
2414	350
2414	454
1990	132
3510	845
3510	1281
2294	123
2294	1408
1979	1471
121	220
4892	1068
4892	466
2040	42
1285	207
509	231
742	854
4922	157
493	569
868	77
868	238
2712	980
195	465
3716	980
442	187
211	1393
578	515
3084	1150
1134	636
12	1150
367	1150
16	1150
23	1150
4925	1150
2250	1150
1263	636
1411	1150
2362	1134
481	944
56	494
2264	1074
691	663
1156	1074
1156	258
211	77
4927	37
4927	110
4927	891
4927	232
4927	703
4927	552
4927	898
520	319
2815	917
4023	949
3091	296
2734	10
2734	674
2734	1074
4928	353
2256	1037
4929	116
1122	291
4930	94
4446	681
599	166
2849	267
236	64
236	377
236	572
236	1304
4021	154
4021	1312
265	41
265	7
1326	41
1326	67
1326	56
1326	141
469	150
469	726
469	728
469	304
284	7
284	56
284	377
926	64
729	1304
335	229
707	499
4931	220
4931	922
482	401
482	9
482	648
543	404
543	803
45	255
45	891
640	82
220	7
220	681
23	41
571	819
891	210
416	7
416	480
416	305
416	993
2225	342
1859	548
1859	1
1859	849
748	744
89	41
89	16
89	837
4932	508
4932	875
194	548
1389	205
4640	223
4933	1072
1075	548
4304	304
2382	837
3533	1037
3533	508
3533	11
438	223
2552	57
4934	1120
1532	246
3472	546
1987	264
2374	1414
186	1414
494	131
494	468
664	212
2730	122
58	52
427	63
427	259
427	227
1383	52
1383	102
1383	99
1383	227
780	52
781	10
781	63
781	122
428	10
428	163
428	135
428	425
1455	41
239	320
239	64
437	10
437	135
721	1536
721	787
1384	227
246	259
246	787
65	1107
456	163
456	63
560	52
560	311
704	10
704	61
704	311
783	56
11	787
279	52
939	41
3110	10
3110	1220
1498	10
1498	56
1498	311
1498	165
1330	10
1404	10
1404	1220
596	41
596	52
596	227
302	63
302	1220
302	227
4388	52
4388	360
4396	255
79	41
79	135
79	1203
1588	10
1588	52
1588	671
2276	259
2276	56
2959	10
2959	638
2317	52
2317	227
2317	1020
2284	259
4936	10
4936	41
4936	443
4936	1220
3181	10
3181	41
387	10
387	122
4937	10
4937	41
4937	1220
1038	41
4938	10
4938	135
4938	56
3056	267
4280	41
4280	108
4879	122
4879	130
4879	1383
420	183
800	787
800	413
809	52
222	122
4885	10
4885	41
1038	541
1024	243
4939	451
4940	451
4256	52
900	605
3556	726
210	261
892	1000
4941	443
4941	9
719	1541
684	1541
3088	1541
260	1541
989	1541
690	1541
2764	1541
441	1541
625	1541
4354	1541
4943	1541
3148	1541
1093	1541
4944	1541
3800	1541
27	1541
2167	968
2842	264
2650	966
2650	1066
3468	1066
4945	966
4945	1066
4945	1062
2654	528
1555	836
492	154
4946	166
680	10
680	64
236	63
236	1542
684	41
684	320
684	52
684	161
684	1542
261	67
261	52
265	63
265	1542
70	41
70	63
70	1542
625	41
625	1542
3956	10
3956	64
334	41
334	67
334	64
14	41
14	7
14	64
14	52
14	1420
14	1543
1392	152
21	64
21	1543
1028	41
1028	64
1028	1420
23	1420
24	130
24	1543
28	7
28	67
28	64
28	1420
28	1543
28	1542
29	41
29	64
29	1420
600	41
600	122
600	64
600	1543
31	10
31	1543
413	41
413	122
413	64
413	1543
34	7
34	64
34	1543
419	41
419	63
419	67
419	64
419	1542
2618	5
2618	767
1453	510
1759	1095
62	5
684	550
245	222
721	1095
2457	744
1476	883
67	7
577	1410
1326	53
1101	895
276	895
281	61
281	1386
281	222
2833	291
2833	521
2833	278
2833	443
289	193
1292	1207
1292	550
2769	865
472	760
153	509
1159	1095
3956	7
2883	7
1386	292
4947	685
4947	8
4947	62
4904	574
4904	1023
4904	1060
345	505
345	940
1592	5
1592	322
843	16
4948	705
913	582
146	521
146	108
1226	550
82	1410
1031	574
1031	1410
1031	575
554	1095
648	8
3224	351
129	291
4249	874
3253	123
3253	705
858	550
1051	226
1051	550
3267	46
3267	443
1361	1410
1361	63
3849	689
2415	1000
1147	253
1532	70
2437	56
897	950
2923	1544
3334	1545
1531	1082
1002	1545
2664	1544
3361	1544
3385	1544
4949	1130
4949	1544
2992	1545
2843	1545
4950	870
4950	57
764	969
3574	242
3579	950
4952	375
1083	203
4953	48
2281	448
2743	443
2743	39
4954	349
4955	349
4956	264
4957	264
4958	264
4959	349
4960	349
4961	349
4962	349
2379	1072
3811	39
4963	170
4863	96
4191	1485
2850	989
1390	461
56	657
243	458
312	1409
648	366
1444	657
242	883
40	10
4918	52
336	42
4964	1546
4965	1546
3280	1546
4966	1546
4967	1546
4510	1546
4968	1546
4969	1546
1355	1546
4512	1546
1886	1546
3052	1546
2198	1546
3751	1546
4970	1546
4318	1546
3627	1546
4971	1546
4972	1546
4973	1546
4974	1546
2551	1417
4976	1417
4977	1417
888	1417
50	1417
185	1417
187	1417
244	1024
709	115
4943	696
679	1471
1884	79
3616	319
3616	451
4979	1094
781	1114
2230	803
266	377
185	166
22	236
1749	63
1749	122
1749	542
1084	1419
517	874
92	311
2779	1460
4980	1480
4980	1513
1607	1480
1607	1513
4981	1480
4981	1513
2125	1193
646	528
530	190
4982	37
4982	39
272	348
4983	5
4983	109
4983	1403
4983	573
3308	722
4014	115
845	519
710	1037
596	922
3694	360
3694	392
367	360
16	922
953	392
23	220
23	922
599	360
599	392
29	220
29	922
491	401
4642	360
492	10
1849	401
4810	392
602	10
602	360
420	1037
185	1071
4984	948
3315	23
1326	1003
2869	1150
626	322
626	57
2772	948
1565	348
349	950
478	40
478	450
4106	39
1578	950
4151	157
2212	884
1029	199
2249	1090
656	881
656	606
714	1335
2294	948
2294	606
4640	293
2350	338
206	1415
273	41
273	20
2265	6
4986	1487
2168	41
2168	64
2168	56
1784	966
1424	10
1424	56
80	1252
1284	10
1284	41
1443	64
924	64
1867	722
502	548
196	548
741	548
131	1092
780	1497
781	1092
63	1092
65	1092
2762	1497
67	1092
1485	1092
289	1092
926	1092
997	1092
1532	1497
851	1092
326	1092
729	1092
77	1497
79	1497
459	1497
4456	1497
695	1092
676	1092
914	1092
4151	1497
1360	1092
1741	1497
4014	966
4028	957
3090	957
3090	1215
3090	215
1147	509
1147	148
1147	165
1147	957
4564	345
2926	425
4665	957
4665	1215
903	957
2239	148
2741	957
4987	360
4164	966
3804	163
2248	130
2176	148
2176	957
4989	163
116	1096
4528	148
4528	966
4529	148
4529	966
4990	509
4990	148
4990	957
4673	153
4673	957
4673	1215
4673	215
2253	322
4991	2
4893	957
2836	499
461	1547
1772	154
1772	1512
470	119
1292	12
536	1471
536	231
420	837
817	119
817	1464
4992	273
4558	167
3058	50
57	1548
3061	41
461	50
56	50
684	1548
63	150
614	50
687	10
65	1548
250	255
250	320
250	690
689	10
689	212
689	1172
689	1548
465	429
1326	1548
667	1548
446	296
278	756
278	683
726	1548
926	1548
1385	508
334	1101
77	1518
14	660
21	895
21	212
22	123
22	895
22	63
24	660
26	64
26	1548
1677	510
28	63
28	1548
1361	320
172	150
455	56
61	41
2310	41
910	109
2889	41
1226	41
36	41
47	41
796	41
4994	41
688	122
267	67
297	122
297	81
447	67
1001	122
928	67
2779	122
2779	81
537	246
4895	230
587	471
2328	1078
201	829
430	395
811	306
490	306
4995	921
4996	1549
204	1549
118	5
4997	228
2758	293
2917	293
239	228
2454	228
723	228
4998	293
746	293
4999	293
551	228
5000	228
1876	583
3223	87
780	896
780	1310
781	123
781	1310
684	787
469	198
469	57
469	1310
2769	1310
1774	578
4059	198
4059	57
4059	1310
4059	1550
2862	131
2862	1310
2811	1310
2811	745
370	443
370	707
370	57
3197	240
3197	896
115	1286
115	1550
124	760
124	1310
2251	1243
1361	1550
660	575
87	1286
802	1310
1074	57
604	579
592	1310
210	767
210	579
210	1310
210	1055
3811	425
3811	1310
1435	896
1435	1310
516	1026
516	1310
516	1474
2815	816
101	1310
257	561
1535	715
1001	816
832	56
832	382
1530	381
3163	1191
5001	326
5001	382
5002	1204
3546	523
890	807
2759	1235
277	129
1920	850
58	1000
106	1000
899	1000
902	1000
2005	1000
1977	1000
78	1000
366	1000
481	1000
568	1000
134	1000
24	1000
49	1000
600	1000
30	1000
7	1000
824	1000
714	1000
2023	461
3405	764
2027	403
553	45
289	631
5003	45
213	639
2478	637
2478	45
1440	1081
5005	98
5005	607
127	631
378	288
5006	45
391	600
2006	533
1041	637
1041	631
5007	634
5007	334
3031	533
3031	631
2587	921
2587	637
195	80
2752	1026
2199	1251
2199	1551
681	1552
3824	518
3824	1551
2179	396
616	165
616	651
122	1553
122	1554
242	396
242	872
242	1267
5008	566
5008	1225
5008	1555
985	382
985	1551
2300	328
1476	396
1476	872
1476	1552
2429	422
1480	779
5009	396
5009	1052
544	217
544	382
544	1225
269	217
269	382
286	310
286	897
2201	396
4043	422
900	1551
1970	382
304	310
304	1026
304	1531
313	6
629	217
629	396
629	1225
629	1551
2651	1553
2480	117
1553	296
1553	1554
5010	328
5010	566
354	129
354	382
354	29
354	1551
355	1551
2364	1026
2364	651
364	310
364	1554
2811	396
2811	779
5011	222
5011	422
3167	396
3167	1551
1632	1551
5012	1267
5013	396
1638	518
1638	779
1638	823
1638	1551
1638	897
134	10
134	310
134	897
2531	1339
2102	396
2102	872
2102	1267
391	396
391	518
391	1551
1092	310
5014	779
5015	217
5015	396
5015	1225
5015	1552
647	296
647	1225
5016	779
2565	1339
2565	1554
3936	779
3936	1551
4706	1555
5017	1267
1347	973
1347	1555
713	129
713	1404
713	1555
2217	396
656	244
656	382
656	1555
4878	244
4878	1553
4878	1555
1422	1552
1360	779
1360	1551
1360	1552
1361	396
1361	1267
182	422
3526	1251
3526	1225
664	310
664	651
135	823
135	897
666	296
666	1225
1973	29
202	29
202	1554
508	310
604	310
604	1531
3678	165
3678	651
210	382
3612	1339
5018	1554
1752	779
1909	518
1909	823
2592	1225
3757	651
3289	566
3289	1225
3289	1555
3289	1551
5020	396
4987	995
908	205
5022	212
526	377
492	910
690	511
2833	1189
6	594
680	56
1121	294
1446	1279
2752	178
718	1028
2259	459
56	176
2760	56
212	279
811	56
245	516
247	429
2045	1253
3321	696
3321	15
3321	863
5024	360
2306	298
250	56
1472	867
2922	153
689	56
5025	791
464	144
544	747
469	56
469	1518
2764	91
43	160
1151	56
2054	294
1362	1028
990	957
1153	1028
1153	798
3816	512
1498	762
1498	996
306	56
2772	429
318	56
318	319
318	326
320	56
322	1235
322	748
2168	412
2168	1172
1438	56
784	176
784	977
5027	291
335	1028
1363	1028
448	1028
1364	1028
2393	1126
4390	294
2939	791
2939	1126
4394	294
5028	791
745	994
745	326
476	299
476	1338
5029	1111
4089	663
78	363
78	326
339	24
339	643
3133	643
5030	701
1008	56
1008	130
1008	396
1365	1028
361	66
5032	190
5032	160
1604	643
368	305
368	1434
4406	294
5033	909
2334	909
5034	160
5034	1258
695	572
5035	791
5036	791
4138	993
484	1074
2987	109
2987	643
2987	160
2987	244
2987	230
2987	326
377	463
4147	325
19	226
2243	294
5037	531
5037	1471
5037	199
2098	446
383	312
1301	294
585	435
919	319
5038	326
1234	312
5039	847
1303	294
5040	505
2247	180
2795	279
399	1486
4426	294
5041	849
4359	91
1982	66
1982	14
5042	1381
5042	791
5043	909
4434	294
4672	1143
4672	160
3916	1074
713	763
713	449
713	694
1368	1028
1368	798
4280	322
416	849
2705	1486
419	1101
4443	410
4443	976
2225	622
874	807
892	465
943	326
2297	129
1095	153
1095	721
1743	521
1743	865
1743	512
1951	806
199	594
2041	218
91	1108
4352	463
4352	976
4352	1258
5044	509
5044	154
5044	1169
207	14
1398	571
1160	1556
368	123
368	311
368	460
127	310
127	311
127	314
4	310
4	42
16	660
16	314
426	310
426	1026
426	1386
450	1379
2006	311
2006	130
2006	1
116	919
116	991
1443	310
1443	1379
3313	1557
5046	263
5047	1557
267	1557
270	340
2167	1557
1406	1557
5048	1557
2930	340
1505	1557
1508	1557
48	1557
302	1557
315	1557
330	340
907	340
1091	1557
1956	340
967	340
5049	1557
1668	1557
5050	1557
1251	1557
5051	1557
5052	1557
1260	1557
824	1557
5054	340
2584	340
5055	340
5056	340
5057	340
5058	340
5059	1557
4817	340
5060	340
3572	340
4820	340
1282	340
3574	340
5061	1557
422	340
3578	340
4965	340
3579	1557
5062	340
191	1557
4510	340
201	1557
3589	1557
5064	340
5065	340
5066	1557
5067	340
5068	340
3609	340
5069	1557
4900	340
5070	1557
5071	1557
4970	340
1752	1557
3620	1558
3711	1557
3622	340
5072	340
438	1557
5073	1557
5074	340
5075	1557
1914	1557
4971	1557
5076	1557
4973	340
3631	1557
5077	1557
5078	1557
3286	1557
3819	1557
4379	340
5079	340
5079	1558
5080	340
1291	340
1291	1558
5082	1557
5083	340
3759	1557
3679	340
3679	1558
3765	1558
4229	161
3635	57
3635	195
1934	722
2883	56
227	56
2446	221
1383	907
2454	50
2454	199
2454	57
250	233
1134	56
1134	740
463	443
463	129
2647	305
2647	177
334	291
334	66
927	222
2066	578
2066	579
2066	1036
2066	699
2066	333
337	693
160	107
160	767
160	326
160	1178
160	1191
590	1188
3178	271
3178	752
3178	1191
377	429
536	311
536	1248
536	748
536	813
826	311
826	813
136	326
136	1419
514	423
798	10
310	643
2984	264
5084	515
5085	390
5086	232
1156	924
146	145
507	885
2343	759
721	46
2643	699
3340	1147
745	699
5087	65
1318	815
1287	680
225	294
3770	1525
1027	12
667	66
1081	829
2356	1165
1863	276
595	242
595	28
930	368
3545	62
3545	144
5088	163
5088	145
5088	1286
891	57
891	801
3314	1265
1103	1401
339	160
131	925
2754	925
978	925
56	925
1098	925
242	925
846	925
429	925
456	925
1764	925
463	925
816	925
440	925
1325	925
3089	925
69	925
724	925
849	925
2180	925
1149	925
1327	925
5089	925
2769	925
75	925
297	925
441	925
1156	925
4656	925
2883	925
2005	925
2947	925
79	925
1189	925
633	925
478	925
362	925
1335	925
1020	925
137	925
788	925
1612	925
482	925
790	925
2182	925
1391	925
2183	925
2749	925
676	925
376	925
914	925
3967	925
947	925
1652	925
1658	925
2609	925
1375	925
391	925
1092	925
397	925
1820	925
2846	925
1041	925
3239	925
2375	925
1833	925
5090	925
3547	925
3022	925
1845	925
2146	925
1361	925
86	925
497	925
747	925
1980	925
943	925
186	925
187	925
586	925
2712	925
1870	925
194	925
196	925
525	999
980	81
321	194
2720	248
4104	284
1111	284
1741	284
5091	284
1747	284
4557	284
4302	284
5093	284
3533	284
4493	631
536	466
681	9
681	1273
5094	328
3066	973
3068	255
3068	122
3068	9
5096	157
5096	9
5097	505
5097	785
846	1085
846	1240
4023	475
456	838
260	516
260	124
1476	838
898	415
898	9
282	699
2828	410
74	317
74	1273
5098	121
5098	296
5098	1553
902	261
902	1147
475	883
475	838
1091	10
1091	516
1091	9
5100	883
5100	75
1578	9
3144	216
1609	63
1609	1273
5101	1147
2526	9
2526	1240
5102	9
5103	443
5103	1278
885	1386
3966	10
3966	63
3966	1100
5104	874
5104	63
5104	1113
487	63
487	9
487	1273
1230	1553
3714	883
3714	63
3714	1100
3210	883
5105	317
5106	1113
5106	1147
761	1113
3243	10
3243	838
1698	1240
887	63
887	296
887	317
887	516
887	1273
7	63
7	832
5107	296
184	130
2420	353
2420	869
1750	778
2528	634
1096	991
58	607
5108	1393
714	77
1389	77
829	77
427	1222
4007	364
1383	1096
5109	303
244	122
257	573
463	364
5110	1096
2355	412
297	1096
471	66
471	1096
2317	1474
128	1096
2184	360
2184	1222
3757	52
3757	379
5045	809
3286	110
5113	1531
924	1531
337	368
125	291
125	322
125	875
125	701
229	870
229	1136
57	305
131	89
814	56
56	722
2620	896
2620	1300
749	375
846	63
846	104
846	304
984	56
4022	57
2300	836
2300	1144
260	166
440	415
440	699
68	443
68	57
595	834
595	375
105	782
105	1172
106	56
106	834
106	1335
1395	1037
1395	558
1395	375
1395	580
2834	66
2834	183
2834	776
2834	787
2834	9
5089	170
5089	1234
5089	57
5089	866
883	46
883	865
883	665
2232	183
4918	509
4918	776
2931	870
472	830
472	687
472	232
472	648
4063	722
4063	57
2480	130
5114	107
5114	375
784	435
2005	110
2005	322
2005	450
2005	170
2005	1074
2005	415
2005	811
2005	998
342	1252
342	351
342	870
342	319
5115	319
347	110
347	1136
347	363
347	9
480	61
480	448
480	63
480	256
480	508
480	1109
480	648
1592	57
1592	1420
1592	693
2237	564
2237	57
2237	159
2237	878
5116	240
5116	382
2811	443
481	57
481	65
137	107
526	558
3673	294
3673	844
482	375
482	386
790	110
820	79
820	691
377	1
5117	244
5104	510
5104	57
2609	305
648	1037
400	444
400	638
696	244
696	326
696	1379
696	432
3977	259
3977	57
3977	761
2217	1144
5118	557
5118	319
5118	381
5118	761
34	63
34	1090
34	1284
421	429
4480	996
4480	1521
89	57
92	123
92	884
92	783
202	866
508	282
514	61
3943	57
3943	1420
4316	866
4316	576
4318	706
438	231
2815	743
2815	706
5119	232
5119	806
5119	307
3055	1026
3055	1408
3055	360
3055	848
301	301
4257	910
427	1559
3308	1559
236	291
140	1021
1098	185
431	185
1384	1559
10	199
260	544
2223	185
40	544
265	291
1101	26
726	291
2764	1559
541	1559
293	185
926	291
2926	1021
142	1021
2323	153
471	907
1330	291
1404	291
1159	291
3956	291
1001	185
4082	153
2	291
2280	66
2280	907
2366	185
127	291
695	291
695	153
5120	1559
18	199
19	199
383	291
384	291
384	66
2371	291
487	425
487	1021
1028	291
26	199
3800	707
2184	1559
1983	199
430	153
3255	16
31	199
413	199
419	291
2622	90
5121	56
985	793
304	153
1331	1189
1903	270
1113	1079
460	1560
188	455
5122	143
258	550
908	512
344	326
2433	360
3825	1145
1450	1145
544	1145
4746	1145
3400	1145
735	1145
973	603
669	361
985	416
463	259
263	1274
273	579
297	102
3858	1081
5123	346
5123	1081
5124	135
2568	1380
411	1037
5125	466
662	1037
2379	1037
5126	466
5127	121
571	1416
914	293
1038	293
180	219
1741	293
5128	1171
923	694
191	307
3050	694
5129	521
5129	928
5130	1409
984	1561
2652	1561
2652	774
3672	1561
588	1561
820	366
16	902
450	774
23	902
6	1561
6	520
416	520
1119	520
2042	520
86	161
3311	1239
5131	1239
2923	1239
3334	1239
3360	1239
2565	1239
2569	1239
657	1239
658	1239
2020	1239
264	10
625	725
628	6
2942	531
1370	183
31	212
701	143
710	1496
69	1496
1956	1496
484	1496
2298	1496
5133	1018
114	1516
3301	667
