itemID	tagID
11648	68
11648	118
11648	332
11648	925
11648	742
11648	917
6440	1
6440	917
6440	2183
6440	2184
2950	2
2950	8
2950	10
2950	317
2950	68
2950	549
2950	742
2950	932
5799	13
5799	16
5799	10
5799	42
5799	317
5799	68
5799	118
5799	332
5799	364
5799	380
5799	932
6441	917
9375	1
9375	2
9375	296
9375	917
9375	1013
9375	2184
8160	13
8160	16
8160	54
8160	42
8160	68
8160	118
8160	364
8160	549
7714	0
7714	1
7714	7
7714	317
7714	296
7714	917
7714	1013
11650	1
11650	317
11650	334
11650	917
11650	2183
2951	16
2951	85
2951	138
2951	332
2951	364
2951	549
11652	8
11652	42
9122	334
11653	1
11653	334
1099	183
671	35
671	82
671	317
671	172
671	200
671	212
671	241
671	253
671	296
671	430
671	572
671	590
671	785
671	895
671	930
671	1182
3040	222
1248	222
1637	222
1097	11
1097	71
289	71
4812	2
4812	36
4812	54
1123	802
740	449
353	134
11654	44
11654	802
1622	679
1622	757
7074	900
4446	29
4446	1373
11655	69
11655	63
11655	1434
11655	2185
11657	69
11657	62
11657	63
11657	100
11657	187
11657	1434
11657	1435
11657	2185
7921	62
7921	63
7921	187
7921	2185
11659	47
11659	69
11659	62
11659	63
11659	187
11659	1434
11659	2185
11660	69
11660	62
11660	63
11660	187
11660	1434
11660	2185
29	16
77	38
77	570
1691	570
1101	570
3206	807
1932	570
1933	2186
1116	199
274	570
300	92
154	570
5471	449
4381	570
1133	16
1133	199
1136	570
52	199
5783	135
5783	199
105	199
2364	40
2364	1546
475	570
3755	570
654	570
479	1546
744	199
489	33
489	2186
92	13
1182	2186
5685	34
164	807
5317	570
5317	807
2670	570
2673	1316
2389	1546
709	16
709	143
3941	38
3775	33
3775	143
3775	216
3775	380
2026	237
4965	237
4965	448
7024	240
7024	449
7024	448
2417	13
2419	13
2419	33
2419	71
5530	1546
6495	570
2045	570
5097	240
2199	570
516	92
1325	570
3957	33
3957	38
99	102
99	570
6155	33
3695	33
8289	199
8289	1546
9239	1546
2630	199
3750	240
3750	1546
11662	807
11663	102
11663	182
11663	570
11663	807
4397	102
6211	449
4402	807
2063	71
2457	2186
5916	16
5435	570
2079	570
11664	68
11664	570
10456	1316
3985	38
3993	38
3993	112
5349	570
6715	570
9754	71
9754	199
9754	216
531	92
11666	161
11666	1316
5840	629
5840	1316
5840	2186
11667	1316
6022	240
1433	16
6334	570
4412	449
1748	1546
6124	199
7236	143
7236	1316
7236	2186
537	2186
2496	549
2496	2186
4007	380
7195	16
7195	237
7195	449
7195	570
6174	102
6174	143
6174	182
6174	626
1459	570
1459	626
7265	574
9271	182
3869	33
4013	16
4013	38
4013	570
4013	1546
4014	380
2925	570
6356	13
6356	16
6356	380
2513	33
2513	182
2513	807
4031	38
4031	101
4031	570
11668	68
11668	807
1492	143
1492	380
1492	629
1492	1594
9634	1280
9634	1594
10256	54
10256	143
10256	1594
8952	54
8955	54
7421	112
7421	448
11671	449
11671	549
4044	38
4320	448
11673	38
9817	112
9817	182
9817	807
4053	570
9771	807
11154	38
9228	71
3897	16
11674	71
11674	240
11674	449
7792	33
7792	141
9241	570
10512	570
7607	570
10385	68
10385	71
10385	182
11676	13
11676	38
11676	141
11677	13
11677	38
11677	71
11677	448
9121	71
9121	240
9121	449
11679	33
11679	38
11679	807
7997	33
7997	448
7997	807
1554	16
1554	135
1554	141
1554	199
11680	82
11680	71
11680	101
11680	182
11681	16
11681	102
11681	199
11681	807
6193	38
6193	84
7301	380
11682	317
11682	720
11682	838
11682	1238
78	2187
5467	2188
787	2188
789	2188
256	2188
1939	2188
790	2188
791	2188
3753	2187
317	2187
1190	2187
5850	2188
356	2188
799	2188
800	2188
11683	2188
367	2188
4446	2188
5476	2188
106	2188
809	2188
4569	2188
811	2188
5862	2188
6277	2187
4580	2187
816	2188
5864	2188
1349	2187
6199	2187
2718	2187
11684	2187
4990	2187
5874	2188
5887	2188
10894	2188
4637	2188
11685	2187
4657	2188
6787	2187
9772	2188
4522	2188
6565	2187
1684	2188
11395	2187
11686	4
11686	1
11686	14
11686	7
11686	5
11686	13
11686	16
11686	18
11686	19
11686	617
11686	33
11686	38
11686	36
11686	82
11686	44
11686	45
11686	61
11686	71
11686	84
11686	96
11686	105
11686	101
11686	112
11686	98
11686	102
11686	125
11686	138
11686	335
11686	172
11686	182
11686	176
11686	207
11686	222
11686	217
11686	264
11686	277
11686	278
11686	883
11686	305
11686	385
11686	380
11686	443
11686	449
11686	448
11686	465
11686	570
11686	663
11686	757
11686	776
11686	1311
210	440
210	123
210	379
210	975
210	1529
210	2189
117	1529
148	207
148	357
148	433
148	738
148	900
148	975
148	1309
148	1457
148	1924
148	1985
148	2049
148	2189
149	924
149	1309
149	1457
149	1529
149	2049
1132	123
1132	900
1132	975
1132	1529
1132	1985
1132	2189
2363	123
2363	172
2363	738
2363	1924
2363	1985
2363	2049
2363	2189
2585	975
2585	1309
62	123
62	207
62	1985
1233	123
1233	924
1233	1529
1233	1985
1457	167
2249	900
2249	2189
385	26
385	38
385	36
385	96
385	113
385	209
385	898
209	912
3828	875
5387	280
10693	44
6405	76
10217	9
10217	19
10217	30
10217	71
10217	1479
10217	439
2974	106
149	570
290	101
1806	172
2649	575
3662	570
335	172
4435	172
4435	590
2586	570
8007	172
1784	108
3208	2
3378	109
3378	326
4128	575
3699	570
4146	2
7166	109
3701	575
2602	570
2826	66
3708	82
3708	326
5830	101
7471	101
3710	464
3713	109
7167	109
3716	66
8229	570
1367	2
6907	19
6907	108
6907	570
4232	138
4234	575
5306	209
5306	570
2200	82
2200	209
4238	464
2834	467
4245	109
4245	172
4245	467
10239	467
3722	172
4288	326
4288	570
4288	550
4288	575
4288	968
11687	36
6751	108
6751	575
7160	2
7160	108
11690	467
11691	101
7163	108
7163	593
6956	575
11692	215
6958	69
10643	575
4347	326
11013	66
11013	172
3731	2
3731	25
8130	113
11693	2
11693	108
3733	2
5585	82
3038	33
3038	335
255	223
1115	66
3110	66
4958	2190
6422	33
4961	82
4961	923
4961	2190
1622	82
1870	66
5690	2
5690	112
5690	615
661	0
661	33
661	68
3133	176
3133	570
4901	36
1284	335
5607	0
5607	35
5607	36
5607	2190
2570	44
11234	33
11234	44
11234	217
960	176
960	669
8587	33
8587	36
962	33
962	121
962	669
1294	44
1301	36
1301	335
3954	33
3954	182
1337	223
2235	68
986	33
986	669
1362	217
9885	36
9885	44
9885	335
9885	183
9885	2190
3856	82
3856	923
3860	13
3860	33
3860	36
3860	82
3860	68
5372	33
5372	36
5372	82
5372	44
5372	68
6750	33
6750	36
6750	82
6750	68
1035	176
1035	669
3065	36
3065	1168
3184	0
3184	2
3184	3
3184	36
3184	82
3184	68
3184	335
4040	66
6183	0
6183	3
6183	36
6183	68
6183	335
4812	335
11695	2
11695	19
11695	36
11695	82
11695	44
11695	68
11695	176
11695	1168
11696	33
11696	36
11696	82
11696	68
11696	335
11696	182
11696	2190
11599	33
11599	36
11599	68
11599	217
11599	223
9674	0
9674	2
9674	3
9674	36
9674	335
9674	182
9674	223
11697	2
11697	33
11697	35
11697	36
11697	68
11697	335
3531	66
1620	71
2312	13
2312	66
2312	68
2312	120
2312	195
2312	608
2312	1560
8385	66
2249	66
2249	68
2249	118
11698	68
11698	105
865	224
865	2191
867	50
868	186
648	69
875	2
876	50
2144	36
2144	222
2971	969
1931	969
212	71
4954	19
4954	82
260	62
129	73
129	282
49	202
301	224
881	93
3752	82
5309	318
3114	202
652	224
716	318
1951	2191
6116	2191
3020	222
4746	13
1170	2191
11699	577
3757	202
4385	71
1698	93
7836	224
908	88
917	69
8623	35
923	50
937	35
937	50
1864	216
11700	224
938	69
1839	19
1839	33
164	33
11233	38
1789	62
1789	63
11167	36
1814	13
1814	68
1208	2191
840	50
6586	2191
4386	313
1982	216
1986	224
5527	36
9656	73
9656	282
3355	44
3355	969
11701	76
11702	73
11703	73
11703	282
5317	36
1227	2191
2224	69
4374	282
11704	76
11704	282
11705	76
11705	282
803	63
2318	68
1243	40
1243	224
3768	33
10301	137
6649	82
2394	211
2617	216
2229	19
377	69
377	93
9621	2
9621	93
4963	33
4963	222
7216	13
504	4
504	19
4149	313
7591	89
951	50
5092	71
11707	215
953	35
956	211
6151	68
6035	2191
7470	19
7470	36
5784	216
3534	4
6127	89
964	140
9086	92
6662	36
9082	76
9082	282
3787	68
3787	89
965	88
965	50
6209	82
6209	969
4904	33
6664	2
6664	93
7059	44
2881	13
9101	38
9101	222
6670	93
1321	93
1322	93
8860	82
3957	13
6283	44
3695	211
2060	224
972	93
3542	98
1733	98
3813	2
3813	19
3813	93
3813	318
7193	76
7193	105
7193	282
2062	224
10453	42
10453	62
5327	33
5327	222
5327	969
2235	222
983	88
3820	69
984	69
7721	69
5813	2191
1348	2191
6038	2191
6039	2191
4841	36
683	222
11708	76
11708	282
4858	76
4858	282
988	306
10273	98
4880	98
2892	93
2463	98
6041	89
9017	35
9017	282
4859	76
4859	282
3245	93
5032	93
8589	68
8589	71
11709	76
11709	282
7060	36
7060	44
9103	33
9103	68
3976	38
3976	318
5167	1258
1850	2191
11710	93
3979	14
3979	89
4475	318
1822	105
7670	2191
5436	35
1378	2191
11712	211
11713	62
11713	63
8593	282
9404	68
5558	98
1387	2191
10982	318
11714	19
11714	88
5778	38
4989	137
3842	93
11715	14
11715	16
6161	137
3844	44
1402	93
11716	2
11717	2
2092	38
9563	2191
9268	71
5349	44
6043	2191
3845	82
1406	2191
2095	318
6914	282
11718	76
11718	282
10882	71
9343	313
6115	71
3994	14
8206	92
11719	82
11719	182
11720	2191
11721	88
11721	50
1010	88
1010	50
11722	68
4787	186
6230	71
6920	216
532	211
9533	211
6721	2
6721	93
2906	35
7888	76
7888	282
9666	33
9666	36
2908	93
1015	88
6044	2191
11724	2
11724	93
1019	93
3306	71
11725	82
7345	68
7345	89
4001	89
2492	33
6047	105
6047	2191
11727	42
2917	318
9694	35
10230	82
10230	44
11163	76
11163	93
11163	282
4862	577
11728	76
11728	282
4005	89
7549	2
7549	82
7549	93
7632	313
9	40
2499	33
8848	577
8848	2191
1464	2191
10987	76
7896	282
11730	215
9712	82
8165	82
2918	216
11731	71
11731	182
4014	33
1028	93
2113	216
1029	2
1029	50
1029	93
3871	137
6079	35
9508	2
9508	19
9508	88
10464	105
10464	2191
10195	71
9509	19
9509	216
6050	2191
8218	76
7639	2191
5724	19
10755	2191
4500	19
4500	44
8249	93
7768	224
6233	2191
11732	89
11733	14
11733	140
4023	92
4023	140
11734	98
11735	76
11735	282
4866	73
5567	105
11736	577
5897	224
10055	98
11737	68
5150	88
8669	88
8675	2
8675	88
8675	318
8680	88
4646	71
6771	82
6771	182
8349	73
8349	76
9697	16
11741	13
11742	105
11742	2191
11743	92
9732	105
9227	40
9254	76
9254	282
5387	82
9180	35
9938	215
446	2191
3886	318
11744	71
11744	969
9942	44
3312	13
1048	68
1048	93
11003	88
2537	2191
8873	19
1504	216
1504	2191
11745	216
11746	105
11746	282
2190	2
7425	186
10101	71
5299	2191
4730	306
5796	14
5796	69
4417	93
4057	36
4057	222
9713	68
11748	1258
7209	71
7209	182
7209	202
3014	38
11749	2
11749	69
11749	88
9638	222
3903	36
11750	216
5826	2191
3524	36
10748	88
6804	13
6804	313
11751	211
2553	33
2798	98
11753	36
11753	318
9371	54
8351	4
9973	2
9973	88
9973	318
11754	19
8697	50
4821	54
7646	33
6190	137
3526	98
9980	92
1541	2
1541	93
6008	577
9241	82
9241	68
9241	71
6402	82
6403	36
6403	202
11755	76
11755	282
1545	2191
4080	19
1551	93
9013	15
11756	76
11756	282
3614	76
3614	282
2949	42
2949	332
6192	137
5518	93
11758	19
11758	44
4870	76
11759	76
11759	282
2845	969
8711	93
9259	282
9677	222
3924	82
3924	44
3924	318
9679	71
9679	318
7801	92
7016	88
11761	182
11762	14
11762	13
11763	88
11763	50
9479	1728
8195	40
11765	73
9489	74
11766	74
11767	74
9492	1728
11768	73
11769	74
11770	74
11771	74
11252	1728
11775	74
11776	74
11021	74
11021	89
11778	74
11779	74
11780	74
11781	74
11782	74
11783	74
11784	74
1934	14
943	318
3210	82
3210	875
10546	2
10546	19
10546	92
10546	313
10546	575
2417	647
1293	82
7619	39
7619	143
7619	311
7619	380
4973	376
5244	2
5244	82
5244	99
11785	33
11785	82
11785	44
2719	93
4784	313
2841	14
11786	14
11786	2
11786	118
11786	575
11787	16
11787	33
11787	326
11788	2
11788	13
11788	35
11788	82
11788	793
11789	1311
221	57
124	26
124	872
124	209
124	361
124	950
124	1345
124	1829
124	1941
124	2192
128	13
128	68
128	76
128	872
128	209
128	282
128	586
128	614
170	577
170	199
170	1345
171	13
171	586
171	614
8212	26
8212	129
8212	872
8212	377
8212	586
8212	950
4373	335
4373	377
4373	420
4373	923
4374	78
4374	335
4374	872
4374	1523
11790	11
11790	26
11790	76
11790	121
11790	209
11790	282
11790	420
1231	335
1231	361
1231	586
11791	13
11791	68
11791	78
11791	613
11791	519
10970	613
10970	519
174	26
174	57
174	129
174	209
174	377
174	420
174	586
174	923
174	950
174	1345
174	1941
174	2192
11704	129
11704	209
11792	121
11792	129
3506	129
4853	26
4853	57
4853	199
4853	420
4853	586
4853	950
4853	1523
4853	1345
4853	1829
4853	1941
4853	2192
3261	68
3261	335
3261	209
3261	586
10492	13
10492	68
10492	76
10492	872
10492	282
10492	361
10492	377
10492	420
10492	586
10492	614
10492	923
10492	963
11795	13
11795	26
11795	68
11795	76
11795	577
11795	872
11795	361
11795	377
11795	420
11795	586
11795	614
11795	923
11795	950
11795	963
11795	1523
4579	57
4579	129
4579	420
191	872
191	576
4856	13
4856	68
4856	129
4856	872
4856	199
4856	209
4856	282
4856	361
4856	377
4856	420
4856	586
4856	923
4856	950
4856	1523
4856	1345
4856	1829
4856	1941
4856	2192
4857	13
4857	26
4857	57
4857	68
4857	872
4857	377
4857	923
4857	950
4857	1345
4857	1829
4857	1941
4857	2192
11709	13
11709	26
11709	872
11709	950
11709	1829
7961	73
7961	576
7961	1345
7961	1941
11163	26
11163	73
11163	872
11163	614
11163	950
11163	1829
11163	1941
9506	13
9506	78
9506	613
9506	519
8213	76
8213	282
4865	950
11796	13
11796	26
11796	68
11796	76
11796	577
11796	872
11796	282
11796	361
11796	377
11796	420
11796	586
11796	614
11796	963
11796	1523
8217	923
11797	73
4653	377
11798	11
11798	282
11798	586
11798	614
7198	282
7198	1345
7198	1941
5062	11
5062	68
5062	577
5062	872
5062	361
5062	1523
5062	1345
5062	1941
11799	26
11799	73
11799	872
11799	576
11799	586
11800	13
11800	26
11800	68
11800	76
11800	872
11800	282
11800	420
11800	586
11800	614
11800	923
11800	950
11800	963
11800	1345
11800	2192
4870	26
4870	68
4870	73
4870	577
4870	872
4870	282
4870	1941
11801	68
11801	76
11801	872
11801	282
11801	614
11801	950
11801	963
11801	1523
11801	1829
11802	26
11802	76
11802	872
11802	282
11802	614
11802	1829
11803	26
11803	68
11803	577
11803	872
11803	586
11803	614
11803	923
11803	963
11804	76
11804	872
11804	361
11804	614
11804	923
11804	963
11805	68
11805	73
11805	76
11805	872
11805	282
11805	576
11805	614
11759	26
11759	68
11759	73
11759	872
11759	576
11806	577
11808	576
11808	1941
11809	13
11809	26
11809	76
11809	282
11809	923
11809	963
11810	377
11810	420
11810	923
11811	13
5063	26
5063	282
5063	1345
270	129
270	1194
288	129
290	36
158	898
1979	36
3617	915
386	36
11812	113
1391	207
11813	635
1106	658
1689	2193
76	2194
76	2193
210	2194
210	2193
212	2194
212	2193
48	128
48	131
48	134
48	335
48	623
48	757
48	2194
48	2193
48	2195
48	2196
48	2197
82	2194
82	2193
3751	2194
3751	2193
3751	2195
3639	134
3639	2194
3639	2193
3639	2195
3639	2196
218	2194
218	2193
1133	2194
1133	2193
86	2194
86	2193
792	128
792	2194
792	2193
792	2196
2363	128
2363	134
2363	623
2363	2194
105	10
105	99
105	264
105	757
1942	335
1942	2196
1954	2194
1954	2193
1077	623
4383	2194
4383	2193
483	2195
3757	2194
3757	2193
1092	2193
3207	2194
3207	2193
1616	2194
1616	2193
2355	2194
2355	2193
2673	128
2673	623
8162	2194
8162	2193
3131	2193
2616	2194
2616	2193
2620	2194
2620	2193
220	128
220	2194
220	2193
99	2194
99	2193
1328	2194
1328	2193
5295	42
7594	2194
7594	2193
1384	1132
1384	2194
1384	2193
7063	10
7063	33
7063	128
7063	134
7063	335
7063	1132
7063	2194
7063	2193
7063	2195
7063	2196
7063	2197
11814	137
11814	161
11814	768
11814	1134
11814	646
11814	2195
11814	2196
11815	33
11815	134
11815	182
11815	646
11815	847
11815	2194
11815	2196
4039	2193
11587	2193
252	1531
259	44
259	209
259	236
259	377
259	757
259	1213
259	1531
142	209
142	377
142	757
142	976
142	1217
288	236
288	377
288	663
288	757
288	1213
1604	377
1604	663
1604	923
1604	757
1604	1213
1604	1531
2585	923
1168	1531
2657	38
2657	663
2657	757
2657	1213
2657	1217
2657	1531
1092	38
2218	123
2218	1531
1979	209
1979	976
1979	1531
5238	1531
2699	38
2699	209
2699	757
2699	1213
2699	2128
2450	33
2450	38
2450	663
2450	757
8838	377
8838	757
8838	1213
8838	1217
2705	123
2705	757
2235	123
9606	38
9606	209
11816	123
11816	1217
11816	1305
11816	1531
5808	33
5808	377
5808	757
2726	38
2726	757
11817	123
11817	209
11817	1531
2742	757
8054	1217
8101	38
8101	123
8101	377
8101	757
8101	1213
8101	1531
11818	38
11818	44
11818	123
11818	454
11818	976
11818	1531
2776	123
2776	209
2776	265
2776	377
2776	663
2776	757
2776	1213
11821	13
11821	174
11821	923
1076	94
2387	284
3535	89
7455	4
11822	4
337	88
337	297
160	193
3136	36
3136	211
3136	281
7995	178
7995	211
1102	38
84	665
2258	99
88	38
1782	38
364	318
4161	68
11817	68
10420	1732
2745	38
6750	92
4506	315
6406	68
247	2198
32	2199
1691	2200
8387	2198
82	2198
1932	2198
252	2198
252	2199
2304	2198
253	2198
459	2199
459	2200
272	2198
274	2199
218	2198
218	2199
2642	2198
1800	2200
1129	2200
1133	2199
1157	2198
1157	2199
654	2199
824	2198
824	2199
894	2198
3757	2200
1705	2198
5314	2199
1982	2200
4387	2200
1230	2198
1230	2200
1874	2200
2390	2200
220	2198
220	2200
3102	2198
5531	2200
97	2198
97	2199
6672	2198
2051	2198
2051	2199
8289	2198
8289	2200
1333	2198
8529	2198
2632	2198
11825	2200
5808	2198
1384	2199
7952	2198
8042	2199
1401	2198
6163	2198
6716	2198
437	2198
5116	2198
8361	2198
8361	2199
5897	2198
9667	2198
8092	2198
11827	2198
8296	2198
5017	2198
5017	2200
11828	2198
11757	2198
8583	2198
8583	2199
11830	2198
11830	2199
11831	2199
5495	44
11833	44
11834	82
223	412
223	1249
671	126
671	129
671	768
671	648
671	1249
673	412
673	648
673	1249
459	1249
266	83
266	209
266	1081
3039	134
3039	1006
315	83
315	209
156	71
156	1249
356	128
1230	85
1102	125
1091	343
247	1360
37	426
37	1360
37	2201
37	2202
1691	105
1691	426
1691	1360
1691	2201
1691	2202
1103	105
1103	1360
1103	2201
1103	2202
787	209
787	426
787	1664
2360	2186
230	66
230	426
5776	209
5776	426
162	2201
163	426
231	1053
231	1762
2218	105
2218	426
2218	1360
2218	2201
2218	2202
5088	426
9072	38
9072	2201
2172	105
2172	1360
2172	2201
2172	2202
8163	105
8163	1360
8163	2201
8163	2202
2623	183
2623	209
2623	426
2623	570
2623	2201
382	209
382	426
2970	68
2970	426
2970	2201
1284	105
1284	1360
1284	2201
1284	2202
2440	38
2440	101
2440	426
2440	821
5753	209
5753	426
5753	2201
8022	87
8022	209
8022	448
5917	33
5917	38
5917	92
5917	426
3836	105
3836	426
3836	1360
3836	2201
3836	2202
3161	426
3851	82
3851	426
3851	1360
3851	2201
4034	1360
7330	209
7330	426
7330	2201
8474	38
8474	36
8474	82
8474	426
2560	33
2560	38
2560	448
11620	105
11620	1360
11620	2201
11620	2202
461	2203
4	136
462	61
1930	61
248	61
34	195
34	1587
210	2204
1103	1587
674	2203
1116	1587
463	736
473	13
1159	13
478	2205
478	1587
1960	2205
2149	2203
484	61
659	61
1173	13
2967	61
1175	61
1981	136
1985	136
494	35
494	247
494	2203
495	136
495	2203
1995	99
9016	13
9016	186
3131	13
3938	35
2172	2203
1718	61
3133	2205
2415	35
1287	2203
3102	136
2046	136
2046	2205
1312	61
4973	13
4973	148
4973	2205
1339	11
520	61
976	2203
3963	2204
2065	1587
2830	36
2830	187
3828	2204
2467	143
4475	2204
999	2205
999	2203
2470	2204
11715	13
11837	1587
4038	380
9636	35
9636	2203
9668	16
9668	11
9668	35
9668	66
9668	140
9668	247
9668	408
9668	2025
9668	2203
4048	16
4048	318
9700	16
5128	4
4671	1587
11838	318
9676	13
2196	16
2196	66
2196	318
6067	16
3109	410
1689	2206
243	17
23	17
23	241
248	2197
248	2208
1100	2208
1691	2197
273	2209
273	2208
1117	2209
1117	2208
1117	2206
463	2208
1934	241
6207	241
6427	241
6427	2208
2214	2208
1165	2206
4746	17
4746	241
659	2209
1174	2197
6874	2206
1196	2210
353	2208
2379	2197
1616	2207
1988	2209
5073	2208
498	1475
499	740
499	2208
946	2209
5475	241
1715	2209
3459	2206
3459	2207
3769	2208
4738	241
4738	2197
7057	2208
5660	2208
2623	2208
2816	2208
1287	17
1287	241
1287	2209
1288	2209
1291	2208
510	2209
2572	2206
6071	2211
7059	2208
3398	2206
6665	2207
6280	241
6280	2206
7657	2209
7657	2208
1328	2208
1333	2206
9665	17
9665	2208
5807	2197
3288	2209
976	1475
976	2208
976	2207
7350	2209
5327	2197
986	1475
986	2209
986	2206
1360	2209
2581	2197
3971	2197
6691	2197
1368	2197
4475	740
4475	2209
4475	2208
11840	2209
5341	17
5341	2197
5341	2208
1739	2207
9690	17
7379	2207
7351	2197
10889	2207
2908	2209
11841	17
11841	2197
6737	17
4994	2209
6738	241
6738	2206
4006	740
4006	2208
4008	2209
1750	2197
1750	2207
1028	2209
11842	2197
11842	2206
11842	2211
6750	2209
1032	17
1032	2197
1479	241
11733	2209
3484	2209
11843	2197
3066	2197
3066	2209
4040	17
4040	2207
3883	2209
5008	2209
5796	17
5796	1475
11844	2207
4065	740
4065	2209
11845	241
11847	2197
11847	2208
10632	2209
10632	2206
10632	2210
8579	241
8704	2209
8704	2207
11848	2197
9071	92
9071	142
9071	241
9071	470
9071	735
9071	728
9071	1658
9071	2209
9071	2206
9677	2209
9677	2208
8536	17
8536	241
8536	1475
8536	2197
8536	2210
11849	2209
11849	2208
10487	17
10487	2197
9706	241
9706	740
11850	82
11850	2197
11851	17
11851	1475
11851	2208
6013	241
6013	1475
2954	17
4365	740
4365	2209
4365	2208
9015	17
9015	2197
34	118
80	125
118	13
223	442
257	200
1584	11
4721	128
268	377
268	923
105	131
1142	125
4554	131
1169	128
1169	134
750	134
1698	207
1698	442
1610	138
1610	128
1610	209
1610	264
1620	128
1620	264
2105	128
10377	134
119	769
86	264
1230	1066
6568	2
5667	63
3549	2212
223	2212
1108	341
789	16
789	199
2854	1048
1578	2212
458	2212
259	2212
1580	2212
263	2212
264	2212
267	2212
7939	33
7939	613
7939	183
7939	519
6871	577
6871	614
10968	78
226	2212
1593	2212
630	2212
229	495
229	1009
229	1036
229	2212
3112	2213
1122	2212
2643	1048
881	0
881	317
4551	341
591	13
591	183
7439	183
7439	341
7440	85
318	2212
1144	135
635	2212
10177	49
4554	99
4554	341
2653	33
2653	82
4706	495
4706	1009
4706	1036
4706	2212
1571	11
1572	2
1572	13
1572	11
4557	13
4557	11
4557	85
4557	187
1704	2212
1705	341
1705	1048
5670	13
5670	85
5525	2212
165	2212
1203	62
356	199
4544	63
1993	33
1993	92
1993	199
3072	42
3072	332
5851	199
3748	2
3748	63
1230	2213
10971	78
10971	85
7944	519
11852	2
11852	76
11852	282
4564	341
4564	1048
1793	62
1793	63
1793	187
5853	199
5853	2212
803	62
803	187
2004	16
3130	341
3130	495
3130	1036
3130	2212
4449	62
4449	63
5528	341
2016	92
11853	78
11853	613
11853	183
11853	519
2818	2
5529	33
5857	62
5857	63
5857	187
4569	199
2877	199
2877	1048
8220	16
8220	85
2423	16
9036	85
9036	135
9036	199
3281	99
395	13
395	68
3462	11
7192	282
2431	102
2434	102
2434	135
1646	26
1651	1048
9420	99
9420	183
5157	1048
5157	2212
3288	135
816	199
5537	63
8021	99
8021	187
8021	341
11854	519
8813	42
8813	85
4906	2
4906	82
6212	2212
5031	26
5459	13
5459	85
5459	335
5459	183
2275	93
11709	963
11855	62
11855	63
11855	187
11857	13
2576	0
2576	16
2576	135
2576	199
5223	38
11684	2
8377	85
8377	335
5866	62
5866	63
5866	100
5866	187
5866	341
9043	1026
5485	495
5488	332
5495	93
3838	68
3838	92
4610	2212
2728	93
426	341
3005	100
3005	495
3005	1009
3005	1036
5789	13
5789	68
5789	85
7351	33
7351	36
2904	317
3746	2
3746	93
3163	26
3163	33
3163	71
1007	2
1007	11
1007	189
7959	13
7959	78
7959	613
7959	85
7959	519
10689	183
10080	13
11859	13
11859	78
11859	613
11859	519
5499	62
5499	85
5499	187
11860	2212
11861	11
11861	85
11862	63
11862	85
11862	187
8046	13
8046	33
8046	68
8046	85
4542	332
10064	341
4625	82
4625	71
11863	62
11863	63
1437	2212
4489	62
4489	63
4489	100
7676	0
7676	2
7676	93
1020	341
1021	2
1021	93
1021	199
5773	102
7411	102
7469	1026
11865	282
11865	1048
11866	13
11866	189
11867	76
11867	282
11867	614
4863	76
4863	577
4864	13
4864	68
4864	76
4864	282
11868	62
11868	63
11868	187
11869	13
11869	11
11869	78
11869	613
11869	519
10445	36
10445	420
8055	341
11870	13
11870	68
11870	78
11870	613
11870	519
11871	63
11871	187
2921	317
2921	93
4922	54
4499	1048
4865	76
10994	76
10994	577
10994	282
10994	614
11872	62
11872	187
7640	54
1035	2213
11873	13
11873	85
11873	183
11874	63
11874	187
11876	62
11876	63
7924	62
7924	63
7924	187
11736	76
11736	282
10897	341
5899	85
5899	92
5899	187
5901	135
5901	199
5901	495
8685	0
11879	92
9184	71
11098	199
11880	13
11880	36
11880	82
11881	2
11881	62
11881	63
7444	332
6374	2212
206	282
9223	341
9223	495
9223	1036
11883	13
11883	85
3523	332
11884	68
11884	92
11885	13
11885	68
4520	1048
4663	13
4663	187
4663	341
7198	76
9363	93
2772	317
2772	68
11887	495
11887	1009
11887	1036
4668	82
4668	42
4668	62
4668	332
9322	93
9322	189
9322	2213
9117	82
9117	71
1527	13
1527	82
1527	99
1527	183
6243	68
11889	85
8534	341
8534	1048
11891	16
11891	1026
10078	13
6393	85
10047	68
10047	332
4822	93
4822	189
7647	33
11893	99
11893	135
5516	76
5516	282
5516	1048
11894	68
11894	78
11894	613
11894	519
9573	85
1684	62
1684	100
1684	341
11895	0
11896	16
11896	199
11896	1026
11897	1026
11898	62
11898	63
11898	187
7447	11
7447	26
1548	85
11899	11
11899	76
11899	282
11899	614
2951	341
11900	62
11900	63
11900	187
1556	49
1556	93
11802	68
11802	577
9649	317
9649	93
5519	2
5519	11
5519	2212
8444	11
8444	183
8444	2212
11901	63
11901	100
5909	62
5909	63
5909	187
5909	2212
4676	11
9122	2
11902	16
5614	332
2566	102
2567	102
2567	135
2567	183
11761	71
253	262
2369	570
1677	570
742	570
3491	33
3491	1530
3491	978
653	47
1996	570
1996	557
1996	2205
4452	47
4452	104
4452	570
4452	557
4452	714
4452	2205
3413	33
3413	224
3413	1530
2084	978
278	434
11904	1075
11906	1075
11908	1075
11909	1075
3618	125
3618	134
3618	350
3618	923
3618	983
3618	1507
2014	715
2025	224
3672	125
3672	134
3672	350
3672	741
3672	1507
3672	2006
4262	134
4262	448
4262	1081
11910	48
1089	48
1178	23
1178	32
6662	137
6662	1134
8433	4
8433	617
11911	3
11911	88
11911	39
865	2045
19	129
107	648
107	2014
