userID	itemID
3	5463
438	19477
5013	22528
271	3571
3140	16050
1736	19793
1651	4528
56	1624
168	21971
3996	28254
170	15171
6909	25874
1848	6615
2274	11480
6131	24854
2491	16876
1585	16521
1042	6970
2754	16285
1940	13876
1997	14847
2141	482
1558	4241
16	18558
5088	13139
2148	15435
4699	3320
3926	8845
4189	1265
2979	29364
196	17059
1290	7564
2895	21690
1517	32088
3324	27666
1408	6455
207	28976
2627	7959
2986	5814
3818	2529
396	32661
311	700
709	8295
2442	5380
5651	27708
3284	13828
5729	7453
619	5456
2474	6668
606	7937
4785	13385
6217	32469
4222	32634
649	14128
1198	15579
27	7659
375	8405
5796	26458
363	24936
3709	29413
5303	4212
4697	13511
2426	221
2685	18621
2500	15119
6	19019
5989	8746
7106	31847
4682	14181
2304	16156
6296	32202
1912	21473
1918	11029
2169	7519
207	24381
2703	17322
1914	9551
3827	6407
1184	16879
2619	26643
555	14702
688	2181
4513	8848
1572	3277
178	17259
1054	869
2740	17779
1834	714
1344	20753
4681	24335
1388	33744
3104	31592
3804	15144
1847	32389
987	8209
4715	3348
4035	328
2421	10944
4379	27904
2083	10988
812	8779
40	13171
2635	30854
128	14520
2113	25232
1764	15191
787	11597
3091	8922
5398	19903
5254	20986
740	13749
4993	22760
3726	19320
2849	11062
199	28137
47	10716
4150	31929
6337	4169
2346	8539
1873	32393
525	1391
3728	28965
3041	23411
2693	28841
3269	2184
4686	4865
0	28002
2754	2653
4096	29942
2114	24220
2727	17962
1366	8362
3911	10382
686	28686
3064	7
3398	25159
1302	20049
4129	18502
896	30131
2749	20009
943	10218
1687	1602
55	739
726	682
1197	31673
1570	17071
5297	4207
3913	28298
4913	26484
3284	16341
852	18658
3595	5206
5908	9379
571	13167
1578	16522
740	18645
1574	4268
1121	18221
3360	6815
244	6091
2963	3568
2445	14563
251	754
3674	23338
3691	20424
43	20487
1707	25070
1294	32901
47	482
3577	32042
4127	15410
1025	814
2911	23226
392	6171
1016	20084
5637	13677
3258	22363
2460	23568
5955	18042
1183	3524
5867	27079
874	5974
2558	6974
2998	6111
2637	4438
3315	1109
827	45
8	7109
8	26318
2364	6190
691	3449
4751	8497
99	12565
6089	6144
4861	15007
2233	28294
733	16363
2927	2376
3811	7096
980	21571
4315	3659
2849	2270
4660	25414
2577	8208
6327	21478
2363	21598
5006	13977
1289	10278
2694	9383
5345	12039
599	16314
419	844
1926	12529
809	7083
3105	10910
883	20516
555	13345
2238	22774
4752	24493
1640	1590
2882	6287
1913	9551
3253	12227
726	2902
6187	1834
134	27065
6324	6769
2743	66
192	4938
50	6974
1844	9807
1074	20273
1646	3349
600	433
6046	1681
4250	27732
2288	13324
876	7172
2334	957
4697	22077
2309	26600
2274	27202
6988	13557
359	17067
4365	30818
1399	30497
873	5520
1154	14582
2636	24981
2134	19187
2813	15956
291	12572
356	24330
1561	15119
3245	13857
3434	17623
909	21675
2410	11316
3100	1673
239	18029
4297	5381
72	18496
1942	8639
93	2268
3768	19927
5580	11856
3648	28459
122	19904
2801	9813
242	26640
3887	20769
4420	13791
5623	11210
1075	2288
1535	3405
3376	15697
13	4596
1624	9783
2066	11410
2037	33142
7408	14891
6059	9889
5158	3997
3838	9319
1036	18263
1255	457
3700	19455
1490	14274
798	9383
1107	6151
3055	634
2090	14704
2422	8703
2892	16775
1306	23369
7474	21229
4672	16231
784	14705
2978	28765
5912	5591
2464	4897
539	1462
177	19879
3031	8098
1790	13171
2694	2348
1789	27175
2032	3529
3215	27121
3318	13876
1134	22096
6105	12412
2315	282
4401	24835
1705	20134
2895	16363
5673	7656
128	15174
1153	28808
3135	14977
525	18803
1348	6186
2296	18845
356	6614
2410	22988
813	3105
624	31802
6285	20068
2505	8610
2038	13168
1404	13536
1155	24231
1624	13898
36	14185
110	3365
205	6652
995	14821
3524	14030
6084	8553
1878	32332
522	12284
5164	531
525	12374
334	5521
4029	27524
4041	16811
319	28801
1291	14425
963	8304
2957	10585
4238	7864
2988	26840
3111	23844
3066	28160
4859	21662
3918	19392
5059	15324
4073	5312
4432	31684
3768	24543
3907	20498
4683	18901
1162	25775
129	24749
1406	66
5629	14721
1989	18629
2966	12139
1019	21823
256	19228
5044	11534
2489	3811
409	16845
3726	8349
5905	23566
1889	14490
1375	31390
1384	7237
6256	29265
1586	1263
329	19863
1497	27160
796	12309
3190	23022
589	15411
2432	11381
2666	9562
708	1242
102	27465
4820	18767
3167	4729
1918	8451
4448	18930
1337	2979
832	6757
2032	2034
2501	19328
1491	18963
4271	11739
3410	8932
1191	12464
110	1642
1931	30631
99	24353
4790	10968
792	12222
5827	29096
2292	2622
1088	11655
1332	32198
2419	9495
3745	19639
3409	13503
1912	14080
575	18886
1743	24874
2782	23392
6230	6778
2456	7686
4271	24376
5041	28486
6777	10662
718	23340
1316	9551
998	2361
502	27523
1	17465
387	17526
6	14455
3450	6907
2332	683
3354	985
861	14730
5278	24809
1016	3859
883	31619
2654	3578
97	22823
915	1627
1933	7897
216	4632
1004	4362
248	19694
3538	5637
3690	20690
327	14704
321	16848
1997	21736
4916	14867
599	318
2079	19662
734	13021
1037	2086
2958	18467
203	31801
3324	2201
634	6110
1228	30156
1497	7018
2812	32805
1554	7896
2762	22182
4698	9499
2727	4618
2258	26976
207	3894
6229	11935
1037	19011
2328	22510
1833	32218
3814	31545
3271	2178
4643	19277
197	510
76	14134
1534	20982
1188	7066
2694	28897
1920	4461
5814	19979
2902	4602
1381	12031
1307	24604
2422	1154
101	27782
4646	12881
2539	13094
2044	28913
483	8120
4587	6368
1995	31804
1665	7875
1134	6940
1397	27584
3760	6320
3842	4498
2385	24648
2491	19236
3135	14705
3408	140
135	2348
3462	1712
390	9024
3082	29139
5275	23666
2289	19866
200	20329
2630	2392
3893	27844
3512	31456
413	8759
2829	10275
2363	19614
593	10051
3177	23377
2845	15296
50	12068
2831	29470
2440	13675
3360	11656
4154	10408
6798	29359
3184	10628
2580	5520
2346	552
4939	10165
380	33022
943	22871
668	12203
1569	10085
3937	3770
1539	3422
137	15192
219	32846
1554	21708
506	8638
113	31907
412	17620
850	12338
1384	20309
219	1780
2032	4532
4028	14415
1482	1130
4819	3481
2114	18374
874	1673
1344	7695
2622	12531
2777	1719
1754	1286
1372	13566
110	1678
1814	8930
5351	24458
2729	27805
935	14585
371	3103
357	7847
5391	16816
2858	3108
501	14169
4189	31452
2646	14921
5430	24163
936	6374
1920	3881
207	19013
4683	6859
1541	1098
5368	13852
3153	7512
2759	2074
4638	27758
5254	31804
142	18492
1414	1161
4895	15410
1597	301
1320	310
2986	4206
3532	14625
1347	26456
427	6503
703	7187
3033	14682
2006	2238
111	6537
343	19475
6274	24582
555	7179
2357	7020
1262	5396
2273	12134
619	24764
4074	13786
4474	18859
3300	14078
972	14519
1043	13997
5796	12530
1928	27602
1120	7081
3966	1313
1202	7918
6339	24979
2833	19985
60	30462
5905	14279
3167	32388
3945	18252
561	23829
2360	26131
1952	24354
4575	22126
1421	20388
2924	28876
5041	15043
5593	30199
346	14739
1131	694
1286	25681
735	11154
3848	22464
3	14835
1913	29055
1213	822
1597	14803
254	22885
316	2034
1224	8997
2978	31570
799	6101
1062	1007
3095	1007
714	6444
4236	17853
6762	10592
3344	29412
828	19846
140	27815
4046	13769
717	2283
277	24906
168	3117
3366	24497
1303	9783
4574	19726
2233	8256
1932	8639
6860	1123
233	2034
1305	442
297	3107
4097	11373
2465	17030
852	27293
1465	9370
4041	11969
307	7537
3041	10006
172	8456
1013	10675
106	7006
4304	13322
1526	8995
919	20837
1045	24198
2490	14167
178	4938
883	13785
790	9772
462	2137
1423	8193
3162	14458
2456	18452
479	1170
2268	29076
6342	28744
267	383
81	7813
570	28850
2091	1592
3180	26835
3866	2748
4538	14355
2519	1413
340	4138
1913	9994
3808	5521
810	25752
1013	24554
5937	28900
117	12464
5202	30177
2478	1834
4513	18514
730	24610
2532	4920
3010	9993
299	1210
357	5521
2751	28793
2354	12403
3382	2248
639	2226
3177	11554
174	7748
6430	28636
5801	21740
1986	1945
3448	16690
244	1385
6052	6021
465	7628
1555	1529
3244	1070
1194	5373
3347	28143
2402	19997
2508	20164
7749	26638
3056	5306
135	7945
803	15082
1044	8266
525	6749
2169	1832
5097	5168
1921	28072
427	7423
1376	3683
2489	15261
2910	1089
4469	3763
2533	442
1495	17047
4108	886
907	14304
550	16625
886	11209
523	3925
1431	939
4702	16161
3207	27485
945	17229
940	13139
2645	25300
6556	19604
2346	17480
1293	21012
1827	328
2704	6091
5681	4986
1079	19692
4181	19840
1739	8671
4365	20911
6253	25880
216	6103
2095	14873
414	24036
3525	28232
3540	5919
1381	29277
1989	16315
4	25083
1159	33626
5635	13022
1887	6815
2510	6511
2440	2624
1422	29665
1929	29146
326	13683
6449	22991
2593	22875
5564	8823
6387	9194
4909	16613
385	29141
2820	4634
415	20049
873	4383
1316	4304
4394	8983
4005	15755
447	28278
655	14161
1950	1749
58	24327
5319	23489
558	7165
6809	32310
4256	8165
1375	9024
1957	4378
1026	12846
595	786
757	33619
1306	20870
1539	8088
2296	7131
4167	19695
2033	12514
1834	12711
685	13966
504	1385
3790	532
3336	21017
1094	15767
1219	13529
3821	2529
1201	12795
2884	678
94	20360
191	29383
2734	1231
3453	14499
183	8900
3032	6361
248	5914
1034	18216
2233	2654
1941	19143
4311	9755
5471	920
2164	6119
2888	1091
756	22347
105	3604
1524	20626
3435	24526
1639	8897
3396	29907
5758	10037
4020	4932
3251	19169
2081	411
228	20660
1928	18804
1776	32002
1237	7154
2902	13103
207	6191
3971	18050
2687	14022
2727	17322
101	6946
3130	16280
2510	24125
6541	15781
1030	390
5345	1130
142	15976
2138	10317
3379	6726
1462	18222
551	286
893	13825
2389	12284
3551	6210
6514	9125
702	1242
230	1868
3044	11206
5133	25394
1073	16848
5586	6571
1953	7949
3314	6651
2963	17224
1876	28906
2445	27519
1476	976
3229	26647
1257	18842
4739	24642
1055	3117
5386	32645
2806	13579
3993	13827
470	18623
459	16568
3932	4173
5056	32609
205	31673
3029	17604
4457	15523
1986	1532
1474	18550
4	33623
1758	1279
2515	14355
1624	5552
3010	19116
5148	18710
1688	1562
546	27874
926	1828
270	7281
1369	13378
5066	30986
3758	10091
1028	29118
1390	14858
881	8149
387	14428
4181	2772
3369	9221
2619	18580
401	3745
5583	24701
1831	10979
47	549
702	13324
2296	1448
6	19371
2646	13512
2822	7995
4182	28924
5265	31386
555	11316
2408	15154
4589	301
1534	16669
561	11095
2603	6706
6134	20449
4066	487
4545	10015
730	3572
2790	27345
1652	7526
3434	2270
496	18079
4432	15726
2049	1559
2351	21980
812	13298
3674	1046
4655	4933
3042	2147
3218	2149
888	1310
207	15395
67	29387
2491	6096
369	14605
2620	20078
2630	19569
1507	17890
772	1191
2703	18837
6681	10059
2804	4388
6496	15224
4879	24174
1380	14048
722	8851
725	4837
2385	931
1303	13749
7337	17887
2326	29008
3324	5521
1998	1472
2998	8182
2485	323
2040	24579
543	656
4125	13060
4304	10444
1086	13014
1303	17059
107	28901
680	3451
5338	29693
455	23571
1924	21736
552	6944
1652	9157
2647	13323
2693	12862
5035	19723
5059	13327
2474	18451
110	24035
2320	4745
501	28916
1103	20128
3846	13866
1337	24900
3488	8412
2033	25204
1949	32297
4440	23918
1942	7918
555	8540
5016	3803
3380	5956
2784	2487
2034	20050
1944	10347
3068	7440
908	19341
6236	6611
280	4050
4876	13956
3187	15261
2695	6474
537	28408
69	814
5496	31647
3827	20420
5194	15817
4271	14673
3590	1361
4594	20493
3297	2213
2870	6742
2148	29232
5021	6210
1032	21136
1294	312
2799	5818
2328	3651
1483	19830
708	12793
390	23199
151	5066
315	28586
458	19871
637	27423
1457	18650
6574	21255
3973	5303
3801	14831
2321	14911
661	8468
2751	19144
2664	22741
5810	7661
369	5005
3045	23670
1578	31797
4193	4497
132	11476
799	17068
459	19651
1556	12001
5977	8998
3049	27453
5201	15977
6044	23601
4818	21475
5060	21779
21	8737
3179	24075
1292	19758
1812	28112
53	28877
1208	23860
4479	18456
2645	7313
2761	17441
3	14479
6369	31031
575	1324
3008	10917
2754	1338
897	32247
534	6614
4055	9238
5583	24023
951	12795
2621	21790
907	14878
2327	17297
687	9287
740	1678
3087	25067
4485	11623
716	22
2063	31481
3803	780
414	31299
139	14916
5605	26849
75	28277
3309	5910
619	29086
1379	21800
113	282
2101	22078
2777	1334
200	7927
53	9012
343	11935
2782	5440
5241	24080
2456	7769
466	10780
404	19435
850	1530
6314	26216
2998	18440
2616	16423
3226	11513
2354	8922
3141	16690
125	7955
3235	2148
2572	30378
2385	23069
4196	20131
1339	25090
1488	32549
1197	23369
5801	30652
1979	28471
250	31954
1929	20142
112	34
1655	6396
685	20125
1848	26223
1020	16351
2850	4355
128	10400
308	12066
1165	28210
639	26424
329	15607
0	1535
1561	4136
3645	9134
59	8539
5301	4205
2759	30706
4066	13738
857	25663
2958	1739
0	7008
1226	20011
2920	5063
1336	20598
243	17781
2441	21545
1646	26583
3762	17999
2755	29097
190	2389
1058	14828
740	7043
2751	28734
3369	4325
3172	3567
556	13345
2920	28994
4729	650
3726	19498
1217	24209
2472	7519
1165	7059
5422	15059
2233	1523
1233	7177
2690	864
726	2944
1729	29086
3475	12026
525	11535
3141	10798
4458	28277
180	6944
4579	11272
466	9867
3644	24797
1887	1577
3032	21740
772	9167
1130	8659
497	5378
2034	18660
1532	12001
2756	24995
2079	23438
7699	24723
1889	1384
1384	15441
390	20668
1066	6757
4025	15976
2238	28485
2764	8769
3180	20416
2246	29999
0	18971
1258	32829
196	552
1433	27391
3827	11475
1570	23434
1846	19391
5623	1437
690	25953
564	24590
4128	4933
4944	4107
3681	28811
85	29102
732	29071
5182	19422
4258	9866
2631	24038
2407	26069
2460	1823
3183	6473
2267	1522
4264	605
3976	5642
2207	28012
2321	12793
1207	23189
1225	17111
624	23513
556	14251
2432	33508
4089	27303
1782	25186
2410	11095
796	17749
5503	1376
3037	5186
1356	32661
1320	10723
3586	1540
5884	11850
1398	19483
4200	2939
656	19901
2846	19960
1706	6822
1618	11993
5306	25067
1457	10177
2464	7081
2369	12505
285	9563
2771	6320
1008	1500
760	1861
771	11542
5869	21179
6730	8144
2596	15424
103	3463
735	5458
228	11287
4397	14587
5948	16716
7225	28229
2228	1758
3602	21402
817	6739
763	7424
3220	5428
3358	20486
2662	29595
5844	22131
2729	31525
1126	25213
908	19010
1561	5682
2892	27735
855	487
5011	7655
3171	13857
1534	785
637	1643
5082	5321
1162	18112
883	3481
1907	29545
577	6392
1091	18307
1902	2
142	291
328	33206
5278	45
1165	11213
4692	1002
67	1800
3585	22898
1406	8643
5173	32058
1748	1671
1618	6183
3355	7369
1255	8150
2081	735
6787	21778
2637	31514
316	3193
122	16111
2660	8393
3	8731
2550	18105
4126	16157
4103	2706
6181	27706
987	14254
6051	33452
2567	29266
5673	18990
2007	11155
5780	7137
1924	24333
2920	15531
47	6668
3215	13447
796	17164
195	191
1821	6245
3156	24358
1391	28081
6367	7925
740	6814
1558	8820
117	3374
4399	4199
2581	13266
5481	6368
781	9545
2897	32218
2895	7088
3906	15679
3717	27084
2228	8981
209	7841
2266	31462
718	6722
3047	19188
787	17359
465	19871
1465	24208
2931	3880
1376	7283
5818	14132
238	186
329	24800
55	21933
958	14777
378	1174
5246	32793
2035	16944
2185	6094
814	7995
251	4177
1608	24317
2572	19489
3802	29681
1527	18776
3486	7072
2264	18424
1721	3487
3358	17231
671	11913
2376	13116
6790	23422
2572	28826
5853	6928
813	20416
4471	12734
4097	739
470	13267
2349	14911
3413	2641
2999	14989
301	2358
1291	13941
4294	13563
2621	6455
3765	10388
99	16809
1786	11155
4670	8350
2924	24537
735	16402
311	1038
5144	22603
1878	11453
1206	3365
2562	32220
5026	9706
4618	14026
208	23810
2329	8762
1200	18083
1575	21541
219	31012
4700	20724
3735	11213
53	19663
1306	815
3189	17326
2813	7983
4092	33207
1177	20218
4073	3703
2990	13657
2772	25138
2552	13105
382	8810
61	7995
5398	4395
2319	9580
4959	1022
4037	23914
1928	12695
3316	10135
1845	7835
888	24301
679	11543
252	15326
744	24355
748	8760
76	14682
5068	19704
1739	11653
3197	31528
4899	6395
1707	7335
2822	2066
149	14510
216	4467
1292	1549
5177	27978
639	7959
2956	4046
1461	6609
3762	680
116	25551
4546	4390
1651	4068
2694	24551
4692	3296
951	13093
2690	32615
4507	28041
6225	32615
1246	24280
1049	20011
1560	1302
3086	24689
1878	16627
2729	14653
2676	26422
1945	29277
501	25716
177	31655
304	2431
3215	17910
1040	18312
3837	26266
2401	15275
1944	25703
3223	13167
5404	13353
356	11625
291	12031
2536	8610
1922	28274
3187	22082
198	12681
2661	8127
1153	17462
2916	10349
1761	2578
2647	26045
26	3948
50	17909
1787	21024
3722	5814
1560	18460
1233	23663
462	32614
2809	780
40	9707
1814	9709
3140	8847
2932	7799
5416	25888
1216	12641
1982	13324
1331	23170
6025	21599
1291	12031
1931	16625
47	31053
271	31604
2829	9160
4959	19439
1041	869
1671	12230
39	9374
3837	13988
291	26485
626	2903
2997	24514
574	30654
870	29292
869	10670
929	13487
1539	16320
55	23812
4765	26542
3089	20283
6227	17169
4609	8878
5327	3990
732	13510
319	24214
2033	26605
1552	26374
2879	11713
209	9888
1333	21899
386	18627
1202	737
2928	12248
5049	7992
1912	12401
2180	31306
3694	6970
205	8639
1618	13652
464	20276
912	14721
3289	17322
242	13876
3669	19906
1759	6597
1201	98
883	18819
4490	31482
1032	1038
335	14699
3681	17426
2441	24242
3321	13768
3162	19938
4563	3155
929	22066
2596	1624
3850	577
110	11095
68	11810
2687	24166
4081	26467
387	24639
81	12786
3925	27660
210	10328
3475	19961
3048	19520
2866	4355
4892	18360
2637	8242
2311	11376
4355	6845
1989	4525
2938	2587
2895	5491
2534	11665
2028	17060
3348	5124
1125	4287
2402	27230
5729	20263
5385	18725
3189	778
6538	32573
2382	15688
3450	5242
1333	28140
1634	14557
2776	23985
2716	29595
2331	31808
3506	19916
3694	23914
7146	15172
479	18289
3830	26140
6859	11440
310	17092
6303	531
303	7822
689	8459
1768	11149
3180	29099
1758	3524
4055	12988
1165	27142
2690	14279
1609	808
3031	8687
2978	12686
3316	4221
320	22743
308	12115
2809	5030
3260	14347
976	24798
8	4356
3564	16629
1316	15433
1589	11672
7093	18057
6151	31306
2551	21016
687	21524
1224	18927
2905	32036
350	8523
70	390
2480	11742
919	14184
4161	2758
497	14888
4349	26489
2958	6769
4660	4758
1942	19226
2716	6317
228	11652
6089	32780
1044	8881
3383	16180
459	10328
4233	8079
884	23344
699	3924
4328	2890
1997	13135
4505	6394
1570	30113
1635	5820
1589	32664
6491	14292
185	13790
1242	31481
185	8307
2027	15486
2630	1890
1358	843
254	32332
4448	5005
2703	12956
106	8638
2277	19370
6289	14827
1869	24767
506	25703
1586	15007
1835	16312
2029	771
4849	24623
445	19074
5589	10976
3450	16487
70	20329
2049	8331
164	1784
4843	29402
5646	13680
5787	5328
1477	2075
2432	14454
1233	24096
3516	10976
1115	5574
4025	24782
3634	6970
1420	6322
4832	20915
1864	14008
2747	24333
5197	15755
6437	8416
1194	31462
1652	782
1678	15324
5518	4620
3632	17093
3470	30007
4422	18722
546	7616
2021	23675
2356	27844
89	7134
2376	17167
4083	19843
4076	1513
764	427
280	24513
2861	8610
2442	19904
5709	27449
100	835
1293	25953
1626	980
1298	24604
1335	19563
615	18455
414	10245
2343	25776
341	18499
5422	13940
2251	7609
4987	9286
3194	19010
1834	28036
5841	31369
1185	19161
189	8025
4995	20270
6508	7430
6997	14458
114	22
4726	6274
2320	21448
3302	2440
2250	23666
284	28646
4561	5352
4132	19728
169	622
1531	29261
942	545
1377	5697
3345	28007
1320	23317
3135	1445
841	29071
2687	18251
4884	10980
1242	6671
3059	3740
1197	7148
169	10852
5957	5718
1459	10534
4328	6671
3965	13857
2456	28002
4932	3686
2026	2709
3544	8544
4092	7916
1406	12696
3683	1138
190	14775
798	10082
3033	16251
1408	5162
2616	23567
1548	13336
594	10871
4325	26374
4940	23324
479	5035
192	20001
1942	27370
1779	1181
3527	4472
1531	3634
2611	3103
2668	13860
2501	28931
880	2285
2597	12321
2703	7355
1068	11655
2369	4604
1453	16043
5593	24129
4496	31174
1032	16282
2081	2622
6130	7380
3577	2379
4071	2670
1320	24174
2533	19558
2322	29095
2918	24549
2529	27939
6704	10183
5765	16087
254	27977
199	26458
1510	26306
91	375
3428	6703
3960	1313
5498	11440
517	13860
807	15238
1777	22952
6218	6712
5202	19917
1853	15781
1777	2216
3734	14240
2720	24958
2324	10409
5207	16942
4748	8635
6284	28680
3855	23185
188	19718
3167	32119
271	5170
4322	604
4683	26491
4492	27853
3536	21351
502	11468
2440	29980
2322	26010
376	17119
2401	9082
3200	14251
308	26716
5426	13623
5124	311
1847	271
3110	31703
3804	4624
390	25132
1340	12663
2868	28872
1264	14126
1375	2225
2100	18157
1283	19816
3790	14331
482	4173
794	10444
491	1286
5207	15439
2529	23246
88	652
1571	13331
1419	25684
2892	10037
582	7813
327	11812
601	15839
735	13308
128	10825
1934	8025
1753	14406
1912	9495
1534	7457
195	2064
450	2496
2879	8389
4362	28791
526	18577
2266	7693
1466	8671
3102	7818
6418	20586
1152	57
4859	3553
2516	14724
205	6460
4482	12139
2319	4287
4338	16081
130	8940
3643	31320
7117	22260
1707	15725
2189	31725
1527	4324
6548	842
13	6672
1445	3683
327	10946
100	16859
2782	14776
3359	6183
1089	29242
266	10742
7149	15202
1140	8627
3462	24646
1292	18921
5861	5468
1260	13116
2221	23366
408	11063
2740	14103
3411	28250
439	20216
1952	17938
3085	5883
1154	4205
2268	21435
3192	15452
4639	4686
2428	7061
2306	17602
2035	6186
785	13743
1790	20128
45	7647
5008	29436
3583	8429
421	15972
261	12786
179	8953
1463	20435
3592	11115
1333	13019
756	13789
3169	31847
6189	6508
55	28255
5394	11073
1079	28694
4400	17568
4303	14304
311	19396
2413	14903
487	19517
86	18556
3464	8565
3636	23667
1101	1174
5532	15920
1161	16046
205	21550
1834	10426
1764	374
6418	11447
251	32358
1890	13339
1165	710
2665	27709
4781	24579
2029	3451
2460	14781
142	7409
1084	8905
2908	7088
4197	19519
1383	9898
3735	3764
1224	7991
1949	14389
999	9111
3884	30131
681	7873
1816	15062
3648	19834
2824	14247
3359	19184
926	12786
5861	13743
199	25226
2574	10016
1835	12843
1020	4427
1424	22914
1316	16134
1104	22076
732	8335
1786	1859
1197	22874
2696	2043
1011	12176
3482	4929
451	18083
1198	23564
479	22389
2118	15344
6781	1405
409	12464
2661	10967
2616	5322
3095	6994
205	1462
2510	1038
4093	13022
3167	32916
3801	694
541	12806
149	2509
3071	33463
4577	18899
3033	3524
311	29326
1010	14553
843	12303
43	268
3517	11856
3827	22734
1457	20456
1146	30375
1370	335
3005	15328
1652	2325
568	45
2324	19042
99	16316
798	3672
7221	14724
3456	21136
169	7565
3045	17101
4551	19133
4304	6511
5257	19654
59	1385
2031	10939
510	14407
2310	10742
1365	872
3895	8156
1912	9040
1330	16152
2896	23624
1120	22915
196	27810
5396	7647
308	21933
4039	26069
2552	473
3450	14770
1929	13966
1766	5238
794	7021
939	1157
2358	12410
730	11395
717	7871
137	1067
4050	30210
248	7461
5088	17276
3075	17942
2392	14406
4849	19190
388	25067
2763	22202
1446	4455
4685	8094
4350	15312
2813	11911
817	9874
2735	5415
2152	22991
4121	20974
568	13568
5212	15636
5380	13038
488	7756
2008	20271
105	4898
685	1774
3841	577
234	14457
546	13928
4927	13752
2369	28622
3859	18749
518	14236
134	122
461	20551
1901	14481
2321	15570
611	16031
886	27975
6033	28609
1226	13985
6606	29412
2552	24149
2270	20634
2083	24358
2905	7594
1949	24114
5095	25863
888	8299
1916	10608
5632	10828
1939	26054
3582	16370
1978	3139
203	13248
1647	14506
3041	768
4059	11277
596	9457
1185	32561
1055	14158
1124	19268
7084	32622
2942	19018
4053	20278
3576	21633
285	22726
2748	15118
2417	4292
1912	1218
1121	1834
3620	20132
2416	27665
273	16770
3642	31520
2543	18427
2250	473
4255	28221
3833	14943
526	5823
182	31831
369	2533
1929	16287
3849	22478
702	1774
109	28518
2179	19067
1088	6511
962	1217
2785	13177
3165	21099
5383	4370
1125	32179
2858	947
1714	19657
2902	16777
1655	2794
2318	33213
4818	30777
3215	8305
781	13252
843	6748
983	8213
586	1634
3315	13876
6965	12443
1215	6847
4128	6576
795	17225
5387	13603
6395	22275
418	20665
4787	12116
378	11073
3167	30782
1162	8316
2273	22839
503	24578
501	27547
659	4245
3075	2067
1559	13462
1109	13697
5002	23444
7048	27602
3901	27759
3213	32420
452	4462
4872	27708
464	8033
576	10146
619	4745
2167	27284
951	13579
308	29143
2369	20973
3341	28902
2251	5005
5220	15324
4378	24843
1142	707
1913	18107
1303	32561
3102	27855
435	26125
846	30480
2441	1047
7678	26443
2941	24425
6312	7266
1652	19686
1404	1538
2606	24396
5653	32861
1914	1462
2360	4177
233	3309
3502	734
1236	16080
2859	17710
4792	12565
1558	18807
2422	20867
2697	30200
3116	28372
3622	5907
4997	9578
3192	16655
3542	4472
2096	8938
1977	31462
3304	18425
6510	12228
621	15780
799	23226
1993	3459
4586	6465
3527	27123
265	227
2957	21562
2270	12356
5574	7820
4502	7817
4120	16800
6335	12338
5623	10109
52	6325
1425	9693
102	28555
461	241
5905	11911
3204	27679
4987	23359
5640	20203
812	9807
723	27671
524	14072
3758	11691
1858	17825
1814	5558
1940	1109
3204	26008
2601	17150
4111	12495
3034	20274
2966	32308
2611	8924
5945	8201
593	28930
4961	16313
464	21645
1214	24731
1121	12986
819	12895
4242	707
1665	21704
1290	12843
1246	4173
1512	8743
1998	15221
772	14610
841	3670
475	12220
1112	31398
1856	75
3731	14328
351	18913
760	15364
1944	6713
1933	24308
2852	1022
1189	8759
7336	30939
2323	1023
191	930
4725	19814
271	18566
4085	32482
2348	1495
2116	25809
2721	30480
4505	24603
1398	13503
2389	8700
2846	420
199	17068
1532	19880
3246	23569
2314	3512
1302	25002
2448	1828
4236	5678
3045	9698
1936	29509
2294	30457
1999	10629
387	13538
684	11825
1380	14726
4137	22160
2663	28008
888	32247
4003	24503
3347	18118
693	10278
6542	30963
1041	12255
1466	26010
2759	14338
929	11371
1149	31459
3550	6038
5120	15363
358	21731
3129	2181
4259	19110
1917	19042
2739	18121
1051	1565
772	17653
883	18660
45	6843
493	17551
3584	26386
1618	8602
4043	3640
2049	2227
2103	6666
401	19558
2553	1970
113	12529
22	19995
2302	2895
2284	20019
2410	28519
4570	5503
307	28671
1207	21652
229	13017
261	14911
2603	19600
1270	5366
4039	16780
2827	27640
882	24098
579	2962
2062	27507
2670	30627
1914	14604
3902	9905
594	18900
2754	19848
1684	32659
558	24094
192	9553
3220	24301
4953	11862
1275	8434
3672	18752
3970	28699
4647	20838
113	23397
2402	4799
7013	14323
2609	2918
886	14779
141	18134
3240	1635
6145	20041
2866	28273
4237	1389
897	10018
3517	13513
1411	24782
1962	18113
638	26724
1567	20496
2616	13587
874	21456
3309	9026
5640	9890
5574	3920
4099	31721
1502	12572
3660	20331
6293	14095
2456	20349
1326	4975
38	13492
3856	28040
4291	2883
316	23670
2969	15196
1847	15435
233	17060
1040	24396
2636	12751
2380	21100
3379	4653
198	12042
718	27664
2273	15476
1200	13876
1183	1861
469	6746
5740	24380
1529	14845
1989	23568
1404	7747
1753	2356
1901	6903
1040	7711
4251	22661
7064	19586
1447	7560
169	28519
537	10278
3860	30612
3207	1198
4864	7741
93	16064
2932	17596
504	8275
3532	14246
3278	16952
3027	27219
1331	23174
6441	19480
529	19920
6038	12119
911	22678
1488	19763
3294	2198
607	8266
55	5638
5422	2829
3812	6969
80	11040
3170	171
3763	30777
2745	1949
780	7964
1776	12325
5173	25030
2720	20497
1864	9262
1887	18023
2619	3077
700	32456
1642	31465
47	16512
4074	31669
1039	14729
