itemID	tagID
27766	1482
27766	150
27767	525
27766	77
27769	2013
19790	16008
27776	6671
27766	172
27782	751
20324	156
27783	5389
27784	33
27783	425
27785	296
27788	177
27787	101
20321	105
20326	771
27787	124
27791	12748
27786	333
27793	124
27794	6952
27795	1600
27796	7923
27792	586
20325	1390
27797	240
27797	3889
27802	16075
27805	177
27806	82
27807	9445
27808	1239
27809	4385
27810	82
27812	16078
27814	169
27815	504
27811	275
27818	7120
27808	2670
27821	2966
27822	5001
27823	626
27813	3748
27824	157
27819	0
27817	5557
27815	1466
27813	12
27815	1470
27805	281
27830	1515
27833	16086
27807	737
27832	14
27832	6242
27833	16085
27836	3013
27837	20
27813	782
27838	1189
27839	121
27813	352
27840	243
27841	150
27842	366
27843	242
27844	2067
27844	4626
27845	87
27846	7283
27847	242
27848	3647
27849	169
27850	534
27851	267
27852	97
27853	81
27854	4156
27856	16092
27858	3132
27844	8313
27844	2647
27853	3336
27859	1011
27861	4786
27862	15078
27849	366
27864	3679
27844	5
27864	9980
27867	3819
27869	11
27870	277
27872	124
27868	1759
27874	4
27868	718
27872	240
27873	342
27878	526
27879	117
27871	39
27871	16099
27880	5514
27881	238
27882	996
27873	242
27883	521
27884	892
27885	54
27886	1151
27887	4839
27877	769
27888	2169
27889	45
27891	32
27893	2100
27868	16095
27894	308
27895	14
27896	1308
27892	430
27882	904
27900	1169
27905	5587
27906	1240
27907	5259
27909	82
27907	30
27903	124
27904	97
24502	16110
27913	2572
27915	6593
27916	12903
24504	14
27907	1600
27906	3660
27911	7086
27907	5409
27913	2571
24500	235
27910	3900
27908	3633
10010	267
10014	3748
27923	81
27924	240
27926	5241
10007	1808
27925	32
27932	1366
27927	6343
27936	1314
27933	4513
10007	1803
10007	1795
10006	370
10012	5679
10007	1801
10007	1802
27937	16137
27938	39
27939	81
27941	225
27940	701
27944	303
27945	258
27946	13709
27947	973
27942	27
27943	109
27949	33
27950	429
27951	5648
27944	420
27953	36
27955	82
27958	552
27959	5966
27950	8629
27960	10033
27962	285
27964	240
27944	600
27939	677
27965	623
27966	171
27961	3374
27939	509
27969	1706
27970	609
27971	46
27959	6261
27972	871
27975	27
27976	169
27977	109
27978	7291
27977	1850
27980	11786
27981	946
27979	342
27983	292
27985	1831
27986	14
27980	13045
27977	10829
27988	3498
27987	81
27989	2775
27990	1387
27985	240
27992	240
27991	39
27980	3016
27984	4
27995	4199
27993	3759
27980	367
27996	451
27998	82
27999	27
28000	862
28002	0
28003	3393
28004	42
28005	235
28006	660
28007	109
28008	248
28009	2717
28010	6531
28012	5312
28013	10398
28014	2520
28015	156
28017	14
28011	33
28018	2598
28009	81
28022	624
28023	629
28004	65
28025	124
28026	1515
28010	5021
28021	194
28030	8775
28032	2957
28027	3660
28035	275
28037	121
28038	313
28041	101
28042	82
28043	46
28044	87
28046	256
28048	2609
28049	2399
28039	169
28050	117
28051	1357
28053	14
28052	3
28054	138
28055	5910
28056	769
28051	867
28040	1160
28058	45
28060	373
28061	294
28062	792
28057	2262
28059	83
28041	16181
28064	105
28063	46
28067	373
28069	755
28072	45
28073	1878
28074	46
28075	449
19230	16187
28077	441
28076	1528
28079	448
28080	238
28081	3923
19232	1260
28081	33
28083	1134
28087	264
28078	84
28082	1187
28088	20
28082	2618
19230	16195
28090	101
28088	3373
28086	12736
28091	2898
28093	169
19006	16199
28097	30
19001	425
28098	16202
28100	33
28102	8986
28097	2107
19005	792
28105	5500
28107	265
28108	281
28110	4009
28111	3393
28112	115
28113	225
28114	612
28108	2495
28115	12590
28116	151
28118	30
28109	267
28119	120
28120	1528
28121	175
28123	101
28124	14856
28125	202
28126	2217
28131	16221
28132	5514
28115	16222
28123	1098
28122	3064
28131	8286
28133	85
28134	166
28135	2331
28136	30
28138	109
28140	101
28137	294
28142	2371
28141	121
28141	1260
28146	635
28147	7285
28146	6292
28139	4572
28149	2085
28146	7595
28152	81
28135	1189
28146	7597
28145	4
28146	576
28145	2548
28146	6299
28145	1202
28145	840
28146	632
28155	401
28157	469
28158	1445
28160	33
28162	267
28163	70
28164	14
28165	426
28166	6925
28167	760
28161	292
28159	3
28171	846
28165	11808
28172	1253
28173	2362
28174	169
28175	0
28167	81
28177	169
28178	59
28179	9995
28169	3586
28182	1356
28183	748
28181	6565
28184	5397
28185	3177
28186	145
28187	150
28188	1308
28187	1728
6418	14039
28189	16243
28191	626
28192	469
28195	4565
6426	1066
28198	3875
28199	1148
28193	11471
28187	1262
8936	1821
28203	27
28206	516
28204	24
28208	73
28209	8964
28210	85
28210	5194
12462	12
28212	15723
12462	5510
28207	1820
28205	138
28216	5217
28218	623
28221	154
28221	1980
28222	85
28223	83
28221	156
28224	267
28225	303
28226	137
28227	16262
28228	1919
28229	24
28231	760
28232	101
28233	14
28235	6175
28234	177
28236	59
28237	70
28238	676
6091	30
28241	1155
28240	109
28242	124
28242	240
28243	961
28244	172
28239	2027
6094	862
6094	294
28247	1728
28252	547
28254	2946
28255	27
28251	15534
28244	294
28256	1541
28255	12070
28257	294
28253	242
28246	1817
28250	6804
28240	5685
28261	1148
28245	373
28263	2116
28259	240
28250	1944
28264	1995
28248	1728
28265	1151
28266	2100
28257	92
28267	352
28271	164
28272	30
28273	109
28275	469
28278	199
28269	12263
28279	412
28274	240
28277	342
28275	3515
28274	2670
28281	12130
28283	7006
28284	1190
28276	9
28277	3745
28277	1979
28285	598
12789	4344
28270	303
28270	10255
28276	2362
28268	235
28268	6239
28270	504
28287	198
28290	97
28291	4797
28292	150
28295	0
28296	169
28297	275
28299	150
28300	604
28301	920
28302	240
28298	313
28304	97
28305	6510
28306	14
28307	588
28299	9553
28308	335
28310	1980
28311	84
28312	191
28305	263
28314	8825
28316	32
28307	312
28299	1262
28318	199
28319	224
28311	168
28320	9966
28322	3532
28323	5334
28307	33
28301	565
28316	1387
28315	10242
28326	82
28327	16292
28329	150
28331	2331
28332	1846
28330	3933
28336	751
28339	14
28336	1729
28340	43
28333	822
28342	301
28333	842
28343	224
28332	1381
28341	3815
15279	10242
28344	3312
28347	275
28348	2750
28350	3495
28353	731
28354	335
28355	2149
28356	1187
7015	4795
28357	53
28358	457
28360	436
7013	68
28359	547
28363	4217
28359	553
7015	600
28366	1523
7009	851
8908	5321
28367	9899
8904	2755
8907	623
8897	373
28369	699
6774	33
28370	5793
6769	2309
28373	244
28372	46
28375	87
28376	81
28377	4721
6769	4
28379	687
28380	1148
28381	1253
28382	137
28385	5193
28386	60
28387	46
28388	150
28389	3909
28390	903
28392	30
28394	175
28375	8814
28395	105
28384	8980
28398	7318
28399	426
28389	5072
6773	8285
28401	690
15321	281
28402	320
28404	286
28406	124
28407	124
28001	294
28408	82
28002	281
28409	27
28410	190
28411	4756
28412	97
28413	998
28417	8463
28418	124
28419	7329
28420	1262
28418	1339
28423	16320
28424	294
28000	294
28427	243
28420	871
28410	4989
28428	9004
28429	387
28430	3430
28421	3440
28433	235
28407	1189
28434	351
28420	238
28431	8768
28437	11231
28438	4565
28439	612
28002	4044
28441	148
28442	626
12838	2557
12825	59
13174	5547
28445	259
28446	275
28447	370
28446	267
28446	3547
28449	81
28450	567
28451	2858
28452	647
28453	225
28455	14215
28456	294
28456	92
28458	190
28463	39
28464	169
28465	33
28466	755
28468	735
28462	409
28470	426
28471	45
28457	32
28469	160
28464	366
28474	8272
28476	3595
28477	137
28461	8912
28455	4886
28451	292
28478	105
28479	3070
28481	4161
28483	1808
28484	33
28485	9
28486	169
28487	171
28480	190
28488	81
28490	177
28491	1068
28493	1776
28494	4
28495	387
28492	59
28497	59
28496	242
28498	0
28496	342
28499	335
28502	522
28503	2369
28486	903
28504	2286
28503	240
28501	292
28503	1336
28505	1523
28506	7038
28507	8373
28513	3352
28490	6974
28515	39
28518	27
28520	1068
28519	82
28521	16359
28522	30
28523	54
28525	46
28516	242
28527	242
28528	946
28529	168
28532	240
28533	404
28534	445
28535	30
28533	6668
6205	31
28540	5258
28542	3242
28543	1261
28547	54
28546	512
28548	314
28551	292
28552	117
28553	296
28554	464
28555	769
28556	973
28557	169
28554	805
28559	5514
28560	60
28562	145
28563	101
28554	4050
28553	16377
28564	516
28565	3
28567	115
28568	54
28569	1239
28573	116
28554	120
28574	512
28575	5321
28578	320
28565	1100
28583	320
28555	3941
21060	425
28584	9835
28585	9670
21055	4292
28588	14
21046	1497
2156	547
2164	604
9186	1576
9198	7431
9180	5902
28592	3646
28595	65
28596	1432
28597	4329
28597	43
9184	177
25976	1193
25956	16402
28598	486
25956	13369
25964	560
25983	706
28600	294
28601	242
28604	735
28603	46
28606	11
28607	1628
28608	956
28609	909
28610	144
28611	4
28605	46
28613	73
28614	16409
28615	69
28614	946
28609	1808
28617	3249
28618	296
28620	4232
28616	7923
28602	24
28622	652
28624	1151
28610	45
28625	2761
28615	16416
28615	3377
28613	15107
26600	1210
26621	624
26600	1089
28630	16419
28631	4855
28632	11813
28634	71
28635	1769
12706	117
28637	15168
28640	2522
28642	626
28644	718
28648	8187
28647	45
28646	27
28645	404
28650	30
28651	2318
28653	412
28654	735
28656	30
28646	2907
16411	1793
28657	6234
28658	6902
16401	2286
28659	903
28661	1831
28663	1167
28665	1253
28666	623
28667	150
28668	375
28669	10345
28671	27
28672	107
28673	718
28674	60
28675	244
28661	204
28672	16436
28662	144
28664	553
28672	16437
28680	4889
28681	5035
28682	39
28683	486
28685	370
28686	150
28687	27
28688	27
28689	647
28690	69
28691	946
28689	668
28692	1448
28693	8682
28694	920
28694	570
28697	9835
28698	45
28700	6447
28701	198
28702	351
28703	240
28690	16416
28690	15022
28704	3377
28705	2047
11590	53
11585	144
11578	903
15491	16450
28710	320
28711	109
28712	190
28713	769
28715	1098
28716	46
28720	95
28721	33
28717	81
28723	169
28724	109
28726	29
28714	758
28715	101
28728	243
28719	2048
28729	1004
28730	59
28731	45
28732	7269
28725	375
28734	281
28735	4673
28736	16456
28725	2393
28737	1094
28738	2008
22032	657
22027	177
28742	303
3758	14936
28745	97
28746	1165
22080	1622
22105	1981
25896	1909
25911	9373
16347	12903
25298	204
28755	7410
25276	4853
28756	1387
25297	275
3825	2918
28758	16489
28759	3654
28763	46
28765	301
28759	14
28770	27
28764	87
28772	2167
28767	12
28760	281
28773	139
28774	5143
28765	352
28766	151
28776	24
28769	10904
28778	121
28779	474
28781	1403
28782	5866
28783	1782
11787	6294
11787	3231
28784	20
28785	9464
21728	535
28787	168
21716	512
21729	2906
28788	124
28789	59
28790	947
28791	16507
28792	436
28793	281
28794	45
28795	4673
28796	3429
28794	144
28799	124
28800	469
25764	240
28802	8246
28803	489
28804	333
28806	114
28807	909
28808	70
28805	478
28809	106
28810	4001
28811	4161
28812	436
28813	238
28814	4393
28815	1930
28813	871
28817	14
28819	516
28821	31
28822	87
28823	32
28824	151
28819	11980
28826	1
28825	1029
5005	366
5005	3859
5011	5001
4059	261
4035	1390
28832	11231
28833	137
27140	46
27124	14
28836	16521
28837	0
28838	151
28839	16522
28840	109
28841	240
28842	341
28843	1129
28844	33
28846	6080
28847	13481
28848	862
28850	263
28853	2433
28854	16526
28848	2464
28856	4588
28848	1930
28859	1584
28854	4
28852	472
28859	5471
28860	8285
28862	171
28863	4579
28864	16531
16045	14039
28865	301
28866	1519
28867	2248
2042	124
28870	81
28871	294
28872	5444
28874	225
28872	370
28875	240
28876	4
28873	805
28877	429
28878	803
28879	16534
28877	3
28880	421
28882	33
28886	274
28887	5258
17086	16539
17065	12562
1926	1329
28891	1957
28892	4175
28893	306
1913	862
1919	495
1934	4098
1931	396
28894	522
28895	1564
28898	718
28897	30
28899	7415
28901	1497
28902	27
28896	373
28901	1310
28903	80
28904	98
28905	489
28906	984
28908	842
28909	138
28910	1328
28908	1009
28913	70
28907	11667
28915	735
28916	240
4659	275
4662	13
4674	20
20764	2008
17840	20
28923	7637
26457	1182
28924	70
28925	211
28926	138
28929	4
28930	277
28932	29
28933	5408
28934	5128
28935	30
28936	442
28937	32
28931	29
28940	243
28941	626
28942	1068
28939	240
28938	299
28946	14
28947	4435
28928	412
28949	65
28934	8457
26699	626
26710	13281
26710	13282
28952	4189
28953	9396
28954	82
28955	516
28956	33
28957	489
28955	1359
28960	2260
28962	296
28963	626
28965	543
28958	32
28965	5262
28968	124
28970	1811
28971	12776
28972	30
28974	1515
28975	124
28955	570
28977	1647
4271	1349
4268	1284
4281	598
4269	4766
4269	4768
28981	3718
28985	288
28986	45
28987	45
28987	144
28990	4199
28991	225
28992	3798
28989	3793
28989	478
28994	30
28996	81
28997	53
28998	16582
21657	1353
21657	1273
28999	8416
21667	8620
29001	6609
21644	7404
21653	7333
21667	8621
29002	194
21653	4145
21672	80
29003	171
29002	3759
28999	3374
29004	489
29006	30
29007	313
29008	27
29009	11516
29010	4839
29011	169
29012	20
29014	175
29015	6866
29012	240
29016	14
29017	430
29019	1093
29020	3715
29022	281
18081	8460
18102	5992
25716	240
25711	1093
29024	336
29025	6216
11223	5830
11210	68
29028	59
29029	263
29031	124
29032	373
29033	299
29034	933
29035	668
29027	0
29036	757
29038	586
29039	5504
5213	2185
5218	114
5213	2190
29043	4
29044	124
15744	144
29045	2967
29047	71
29048	2901
20673	4224
20664	11468
20664	2955
20674	986
20675	748
29054	82
29056	10536
29057	2985
29058	294
29054	779
29061	30
29055	82
29054	2006
29066	29
29065	156
29066	788
29067	459
29068	352
29066	5091
29069	73
29071	150
29072	7291
29073	4
29074	2048
29075	0
29076	1199
29077	4576
29078	1
29079	366
29066	16616
29066	3359
29071	1262
29084	31
29085	14883
29086	862
29088	44
6135	59
29089	3042
29090	779
6133	4593
6128	301
29091	16099
29092	2129
29093	2247
29091	2399
29095	97
29096	887
29097	335
29099	225
29100	81
29098	169
29101	87
29102	27
29103	97
29105	421
29107	870
29105	744
29105	4036
29103	437
4410	240
18138	5686
29111	1512
17784	32
17810	759
17811	57
29112	451
10826	3969
29114	10220
29115	240
29116	1523
29117	6636
29118	1462
29120	2039
29121	7318
19047	2670
29122	2440
19047	13688
19055	6787
29123	451
26656	7419
29128	10972
29129	1957
29131	5036
25207	366
25218	238
25206	11842
25218	871
16876	4044
16893	623
29134	32
16896	1314
16887	8234
29135	472
29136	46
1788	3390
29138	16649
29139	154
29141	2939
29142	387
29146	82
29147	4
29148	106
29149	242
29143	27
29150	171
29152	1000
29153	33
29154	589
29155	120
29158	478
29159	24
29160	80
29162	299
29164	4730
29167	1
29168	46
17445	230
29173	4583
21695	2615
21692	5486
21699	32
21696	946
29175	5658
5521	1980
3729	16044
26016	1909
26012	177
29180	4251
29183	156
29184	3691
29185	30
29186	3091
29187	84
29188	11164
29189	150
29190	516
29191	73
29193	3150
29195	138
29196	1253
29197	4818
29198	2140
29199	261
29200	5560
29192	275
29185	1960
29201	8285
29194	8582
10907	13514
10907	3627
10923	2271
10914	8
10907	16672
10920	198
29205	39
29206	9278
29207	11099
29208	887
29211	6725
29212	3900
29205	16674
29213	33
29205	60
29210	1109
29205	80
29216	30
29217	748
21827	1266
6853	699
29222	3026
6847	3399
6856	65
29223	3929
6842	250
29225	14
29222	8912
6842	109
6853	710
29226	243
29229	16687
29230	30
29231	225
29232	242
29233	37
29234	448
29235	33
29236	46
29237	478
29238	87
29239	0
29240	320
29241	32
29243	28
29244	24
29242	169
29237	3793
29246	16692
29244	786
29250	255
29248	33
29252	801
29254	3715
29255	109
29256	2648
29258	168
29259	1496
29260	264
29261	14
29262	210
29263	27
29265	1446
29266	261
29271	333
29272	16700
29276	210
29277	33
29274	911
29278	792
29279	512
29280	1814
29281	1878
29284	8970
29278	180
29285	510
29286	451
29287	46
29288	244
29290	1462
29291	8081
29289	45
29292	1086
29293	46
29294	2700
29295	117
29296	1148
29297	3977
29295	15133
29295	2912
29299	27
29301	4282
29301	263
29303	373
29305	8583
29300	4655
29306	2292
26060	5866
29307	2928
26427	243
26446	144
29308	534
29309	1801
29310	338
29312	177
29313	4001
16251	607
16257	1534
16247	11073
29315	301
29316	933
29318	46
29320	265
29321	0
29322	4786
29319	2432
29325	2167
29321	4044
29322	4734
29327	755
29326	45
29329	13231
29330	14
29324	124
29333	3929
29328	33
29336	16722
29338	199
29337	352
29340	2432
29328	16723
29329	16724
29335	7308
29343	6679
17373	2754
17373	1009
29345	60
29346	24
28231	81
29348	46
29349	80
29350	1403
29352	45
29354	235
29358	316
29359	16745
29360	97
29362	366
29363	240
29364	275
29365	11282
29366	33
28020	1769
29369	3718
29370	84
29371	87
29372	294
29373	7369
29375	81
29376	150
29377	2782
29378	80
29379	46
29380	16747
29374	0
29383	84
29373	1511
29384	97
29380	275
29386	3933
29387	31
29380	16749
29389	425
29381	46
29388	294
29378	16751
29393	240
29390	472
29388	862
6455	4624
29395	2048
29396	320
29394	542
29397	2583
6469	9303
6462	1068
29400	240
29401	145
6468	39
6456	531
29403	626
29405	2292
29406	2292
29407	792
6463	91
29408	1764
6467	790
29409	150
29410	15
29188	243
29414	1190
29190	2393
29190	1365
29413	6756
29197	814
29416	7554
29416	59
29415	6090
29417	1089
29416	9712
29419	337
29412	16763
29421	911
29422	6636
29423	5352
29426	45
29427	33
29428	229
29429	87
29425	42
29430	731
29431	32
29433	97
29435	647
29436	264
29437	263
29438	240
29434	5736
29439	623
29440	5949
29434	5279
29442	96
29425	938
29443	150
29448	73
29449	54
29037	16780
29450	352
29451	909
29453	115
29039	11547
29033	303
29036	15
29461	5067
29462	15640
29463	647
29038	591
29037	586
29464	2248
29456	235
29467	609
29468	2002
29468	1902
1516	1040
29469	105
29465	352
1508	1262
29471	2625
29470	881
1508	9985
29472	16799
29468	792
1508	11224
29470	9287
1508	9668
1508	6080
29466	6340
1508	12780
29476	1902
24886	3269
24878	10434
24876	15896
24881	379
29480	124
24868	2830
29483	2330
29484	235
24890	81
24873	3042
29489	531
24881	303
29480	20
29491	1808
29492	46
29493	2018
29494	16526
29495	881
8542	660
8541	846
29497	45
29499	5874
29501	124
29497	144
29502	32
29503	1909
29494	4
29505	14
29507	2890
29508	468
29511	0
29515	124
29516	2469
252	7266
29516	1211
29517	16823
266	238
257	345
29518	2363
261	33
258	58
261	164
29512	116
29520	4999
252	5192
258	5697
29523	6644
29524	2959
7482	2815
7480	5369
7472	192
7472	626
29532	1253
29533	412
7470	1089
29534	30
7482	16839
29536	7086
29540	822
29541	10657
29542	2792
29543	9415
29544	1776
29545	543
29549	647
29551	3168
29552	240
29557	316
29560	3320
29564	1647
29562	1403
13810	5686
29563	14
13811	16861
13804	2380
29568	194
13807	1365
29572	27
29573	1820
29575	14
29576	14
19760	1542
29579	281
29581	468
29582	3774
29580	2517
19760	5261
29583	83
29586	2091
29587	769
29588	9464
29585	352
29579	9490
29590	3455
29589	842
29591	941
14907	294
29594	46
14906	16878
29596	14
29595	85
29597	1784
14899	5040
14904	425
29599	114
29598	320
29601	890
29604	14617
15083	0
29606	1396
29606	4129
29605	15295
29610	5864
29611	2133
29613	457
15074	5897
29616	1523
8007	16907
8009	1564
7992	1001
29617	474
29619	626
8006	2630
8007	525
8009	3118
7997	5259
8007	16910
8006	7238
8009	261
8007	16912
29622	101
8002	87
8007	16914
8006	1187
29623	4001
29624	59
29625	461
29626	2606
29629	16292
29630	1463
7152	5514
7149	2223
29625	589
29629	5408
7153	6294
7146	588
7146	33
29635	2520
29636	20
29637	1363
7149	2226
7151	46
29626	238
29639	901
29639	2548
29640	120
29642	373
7779	121
7782	16934
29645	2609
29643	14
7777	16936
29647	30
29648	313
29649	261
29650	0
29647	59
29652	1162
29653	474
29652	10805
29654	1576
29652	379
29652	392
29652	14063
29660	1523
29662	5146
29654	265
29654	502
29652	504
29652	303
29656	1160
29651	999
29662	643
29652	600
24440	281
24436	973
29666	45
29669	999
29670	4593
24438	5559
29672	1707
29673	16956
29675	2783
29668	71
29676	44
29677	5753
24441	842
29682	3013
29684	1246
29685	8952
29686	7011
29687	16962
1259	897
1261	898
29689	30
29690	16963
29687	8276
1250	1000
29693	168
29694	6516
28777	11265
28768	771
28778	6995
29695	2792
29696	1831
29697	14
29698	1564
28778	647
29695	13400
28761	624
28768	109
29702	14
28768	994
29700	624
9022	776
9017	124
29707	240
9022	502
9016	352
29706	710
29706	60
29708	1405
29709	2414
9008	3804
9023	1878
29706	699
29710	253
29711	33
9015	243
29708	150
29712	4124
29704	493
29713	3429
29714	168
9013	352
9017	1189
29717	2330
29718	2625
29719	14
9022	265
9015	1920
29708	59
29720	13771
8279	4701
8274	16989
29721	1060
8271	16990
8281	770
29722	11813
29723	259
8271	16992
8280	16995
8271	16997
29721	840
8278	11109
29727	2858
8271	17000
29730	5369
29728	12057
29724	494
29731	316
8275	243
19530	426
29735	6547
29736	46
19519	103
19515	1926
29737	59
19525	95
19526	1621
29735	5949
29739	5220
29741	624
29740	263
29743	14
28627	1297
28625	17018
28605	4223
28615	1791
28615	10686
28626	11282
29746	4141
28605	32
29748	941
29749	259
29752	101
29753	39
28825	76
29750	27
28819	586
28819	565
29756	8682
29757	3131
29751	6038
29759	792
28819	16861
29760	1264
14121	17040
29764	5128
29766	4939
29767	373
29768	7193
14125	242
29767	8049
29770	8956
29767	258
14125	2247
29771	823
29770	3820
29773	1621
29775	3013
14122	4795
29769	2318
20220	502
29780	973
29781	1919
20220	1978
20230	1907
29785	462
29786	11840
20213	281
29792	275
29793	120
20195	164
29795	3229
29796	46
29797	6042
29798	903
29794	543
20200	1422
20203	17072
29801	901
29802	169
29803	17075
28795	17076
29805	70
29806	240
29804	426
29807	10704
29802	366
29808	10398
29803	1051
29810	11867
29811	8457
28792	366
29803	17077
29809	46
29814	2049
29802	1062
29816	822
29817	7347
28793	1343
29818	352
28794	4915
29820	286
29812	235
29803	17079
28792	9000
29823	96
29824	7119
29825	668
29826	3660
29827	1782
8519	3131
8520	59
29830	677
29831	626
8512	240
8515	5192
8510	242
29835	2857
8518	426
29832	1706
29836	18
29837	70
29838	80
29839	59
29840	795
29843	510
29841	2596
29842	792
29847	45
29849	2783
29850	1160
29848	11279
29851	7474
29844	8545
29848	7474
29837	6416
29856	576
29837	96
29857	6995
29858	59
29859	915
29863	687
8222	2749
29864	7829
8228	534
8227	1162
29865	1808
8222	862
8227	504
29867	760
29860	235
29866	46
8233	542
29861	109
29868	6093
29874	8463
29881	7573
29882	124
29878	5940
24921	14275
29884	118
29886	941
24922	668
24918	65
29877	1769
29879	779
29889	4189
29886	770
24918	1858
29888	347
24918	1614
14403	17126
14400	4769
29891	243
14399	690
14394	469
29892	6242
29894	177
29895	9083
14403	17129
29896	39
14389	461
29897	5440
14403	3577
14397	1870
29898	617
14394	871
29893	5547
14403	14958
14400	531
29900	998
29901	478
14403	2207
29902	647
29893	109
29903	33
29906	6836
14403	13369
29907	805
20274	701
29907	4185
20274	4927
20264	1211
29910	8768
29911	1260
29912	1114
29913	10711
29914	30
29908	275
20264	59
29909	3118
29917	9159
29919	3988
20274	2606
29922	2895
20264	39
29924	2282
29926	138
29925	2647
24773	333
29929	235
29931	3854
24771	1273
24775	17160
24785	2331
29933	1621
24787	16649
29935	263
29930	6242
29925	2167
29937	229
29941	121
29942	2027
29943	1515
25064	779
29944	1573
29946	890
29947	55
29948	3377
29949	892
29950	704
29951	263
29952	7304
25059	17174
29947	2256
29955	17176
29956	9559
29957	275
29938	5178
29945	474
29945	1050
775	9352
29960	13839
29961	373
29962	3312
29963	58
29964	2318
770	848
29965	903
29967	472
29969	2036
771	91
29972	588
29974	840
29975	240
29976	2282
29977	1557
29979	244
29981	109
29982	171
29983	333
29984	0
29977	17191
29985	45
29988	44
29989	17194
29990	2609
29991	4
29980	169
29977	14
29992	4
29974	387
29993	169
29994	14
29995	6910
29996	121
29997	10795
29998	166
29998	6012
30001	7971
30004	2248
30005	2273
29977	17200
29984	668
29998	65
30007	138
30006	7796
30011	39
30012	0
30013	469
30015	177
14346	5736
30014	5067
14347	267
14347	85
30016	425
14349	264
30017	238
30018	6603
30020	526
30021	525
14347	2508
30023	1946
30014	1176
30025	109
30027	12235
30026	1146
30028	138
14957	17218
30030	441
30031	210
30033	5173
30034	240
30036	17221
30037	151
14953	17223
30039	97
14953	17226
14953	2359
14956	30
30041	79
30042	3529
30032	1728
30043	1212
14953	17229
30046	13203
30036	17233
30048	109
30049	124
1284	4941
1289	1576
1289	474
30051	14
30052	731
30054	6234
30056	1575
1286	100
30058	14
30060	115
30062	5029
14009	292
14017	60
14017	39
14015	7080
30069	5651
14015	588
30072	240
30067	6836
14015	8234
14017	8964
14015	662
14015	164
30059	117
14017	16099
30077	1448
30076	1463
30081	5543
30082	1443
30083	168
28883	1926
28870	3336
28885	9721
28875	124
30086	59
28879	17259
30087	644
30088	46
28883	14656
28884	560
28875	3035
30091	8355
30084	1595
30080	267
28879	17262
30094	1595
19609	12057
19602	1161
19598	3659
30098	3229
30099	190
30100	873
30101	890
30102	6864
30103	1253
30104	731
19612	2548
30095	901
19612	840
19598	4680
30109	43
30110	5389
30105	17270
19598	8613
30111	33
30112	4
24544	341
30114	109
30116	3112
24548	5993
24550	589
24543	65
24560	9670
30114	250
24556	240
30120	1523
30125	3230
30126	6777
30127	17280
24376	27
24379	415
30128	868
30130	79
30131	294
24377	30
30127	8912
30133	2299
30129	640
24382	845
24381	14
30127	3229
24374	3184
30136	7492
30137	2957
30138	171
30140	660
14545	359
30142	2330
30139	59
30139	2453
30144	735
14541	1870
14545	5709
30139	2196
14548	15701
30141	2870
14546	1619
30139	3679
14540	1996
30149	15291
30152	39
20076	101
20063	7748
20060	13729
20069	3352
20076	868
20078	2895
20076	8701
20076	3423
30155	0
30156	590
20074	337
20058	1981
30158	74
20076	17308
30152	881
30159	156
30165	8174
30166	59
30169	335
30172	2946
30173	2282
30176	6569
8146	281
8148	13512
30179	352
8148	13514
30180	888
8147	199
30182	5997
8148	4496
30186	1219
8148	341
8031	931
30189	106
30190	14
30191	2330
8022	9271
8033	1891
8041	2115
8041	2453
30192	138
8033	87
8026	2508
30194	2491
8042	510
8026	576
30195	1094
30189	1840
8021	5446
8022	5446
30188	2440
30197	12312
30200	3139
30201	626
30202	1308
30199	335
30204	14059
24595	944
30205	292
24589	60
30206	275
24586	4567
30207	3132
30202	28
30209	32
30203	720
30210	2006
30211	14
30208	3496
24581	2981
30212	2070
24587	3790
30213	1110
30214	32
30215	294
15055	3442
30216	30
30219	145
30220	3398
30218	36
15054	84
30222	87
30224	839
30227	2136
15061	120
15061	3942
30228	1711
30229	5793
30221	8080
15060	436
30216	337
30235	462
30236	12739
30237	9268
8323	59
30239	138
8308	747
8306	2080
30241	281
30241	1260
30243	2240
30244	351
30245	4175
8309	6987
30240	2288
30247	531
30248	10117
30246	8759
30250	7039
30251	1820
30252	229
10017	1187
30255	298
30257	60
30259	2005
10029	6630
30247	1497
10034	5259
30261	871
10033	472
30264	245
30265	647
280	109
30268	941
30267	687
277	235
269	124
30273	6864
269	13301
30274	526
272	2342
270	241
273	2164
28858	31
28848	172
28856	8479
28857	5616
30278	46
28857	115
30281	4279
30282	9303
30283	4695
28845	1029
30284	121
30279	503
28859	17376
28859	2874
28857	17377
28859	8714
30285	871
30286	12698
30287	316
30289	2775
30290	2916
28859	17382
30291	944
30292	1961
30293	106
30294	516
30295	6139
19681	243
30297	4148
19678	73
19686	45
30298	137
19676	5282
30297	77
30300	1551
30301	11274
19684	109
30294	1577
19684	7554
30302	2573
30303	4850
30296	949
30304	121
30305	3806
7200	2013
7191	10389
30308	169
7194	17398
30309	5116
30310	8952
30306	1129
30313	3618
7198	1154
30315	1273
14652	1388
14656	676
30318	17408
14652	4839
30321	1711
14643	45
30322	6712
14650	60
30320	2244
30322	177
30320	59
30325	388
14654	9837
14645	14644
30323	296
14644	309
30317	5379
14658	1960
14411	1577
30332	687
14411	1907
30335	177
30337	1212
30332	366
30339	17424
30333	244
30340	137
30341	6375
30343	1496
30346	9872
